Matrix size,Coefficient,R square
1,1.0,-inf
2,0.3008143618642685,0.999505749636873
3,0.2667118180618078,0.9747855459720908
4,0.2514843934063438,0.9702805955313611
5,0.24285716133732418,0.9718592795799524
6,0.2372921729089967,0.9749044388567835
7,0.23339514079224388,0.9780307627248078
8,0.23050677443331186,0.9808430483572163
9,0.22827516641120515,0.9832633328749192
10,0.2264954067324395,0.9853142239991982
11,0.22504007845984642,0.9870454855659854
12,0.22382576645465582,0.988509028288388
13,0.22279555389224048,0.9897510477205261
14,0.22190925597509897,0.9908103164338217
15,0.22113768132949913,0.9917185948827512
16,0.22045910268738378,0.9925016540809929
17,0.21985700645501022,0.993180358852646
18,0.21931861417203352,0.9937716285362777
19,0.2188338764593741,0.9942892326706644
20,0.21839477924376557,0.9947444299988104
21,0.2179948504156159,0.995146474462692
22,0.21762880411935762,0.9955030136492351
23,0.2172922793314981,0.9958204022687659
24,0.21698164468683173,0.9961039492296221
25,0.21669385103575015,0.9963581130332195
26,0.21642631856144076,0.9965866569632831
27,0.21617684892365432,0.9967927729355851
28,0.2159435569028834,0.9969791808387493
29,0.21572481595788082,0.99714820862881
30,0.21551921494340853,0.9973018572404462
31,0.2153255239313545,0.9974418534616951
32,0.21514266432781404,0.9975696932191094
33,0.21496968753436896,0.9976866771845436
34,0.21480575489043982,0.9977939402033016
35,0.21465012240172765,0.9978924757261534
36,0.21450212739121424,0.9979831561821405
37,0.21436117772814156,0.9980667500380762
38,0.21422674261292496,0.9981439361414101
39,0.21409834412718481,0.9982153158259742
40,0.2139755519943311,0.9982814231677363
41,0.2138579765066187,0.9983427337044742
42,0.21374526435464603,0.9983996718750309
43,0.21363709433493336,0.9984526173872169
44,0.21353317374506864,0.9985019106860344
45,0.21343323531204994,0.9985478576637299
46,0.2133370339989243,0.9985907337287668
47,0.21324434562627245,0.9986307873309572
48,0.21315496379430843,0.99866824302379
49,0.2130686985231001,0.998703304131725
50,0.2129853745985939,0.9987361550793086
51,0.2129048300789408,0.9987669634299691
52,0.21282691511883692,0.9987958816748945
53,0.21275149076124716,0.9988230488062066
54,0.2126784280291683,0.9988485917034882
55,0.21260760698408543,0.9988726263584068
56,0.21253891592748347,0.9988952589585661
57,0.2124722507409852,0.9989165868486736
58,0.21240751419643975,0.9989366993845518
59,0.21234461542169802,0.9989556786933551
60,0.21228346935351358,0.9989736003515111
61,0.212223996307915,0.9989905339903496
62,0.2121661214515973,0.9990065438380501
63,0.2121097746314629,0.9990216892053971
64,0.21205488980622203,0.9990360249218675
65,0.21200140484588564,0.9990496017277312
66,0.21194926123144367,0.9990624666271332
67,0.2118984037724043,0.9990746632065017
68,0.21184878038291352,0.9990862319220972
69,0.21180034185828717,0.9990972103600474
70,0.21175304159668296,0.9991076334718186
71,0.21170683573371496,0.9991175337877214
72,0.21166168255099738,0.9991269416107427
73,0.2116175424035587,0.9991358851927372
74,0.211574377846784,0.999144390894775
75,0.21153215333177242,0.9991524833332392
76,0.21149083501722277,0.9991601855130955
77,0.21145039076145059,0.999167518949591
78,0.2114107899981707,0.9991745037795103
79,0.2113720035992218,0.9991811588629912
80,0.21133400386481063,0.9991875018767973
81,0.2112967643280512,0.9991935493998496
82,0.21126025978603713,0.9991993169917384
83,0.21122446617943003,0.9992048192648579
84,0.21118936050113468,0.9992100699507468
85,0.21115492081566403,0.9992150819611527
86,0.2111211262159618,0.9992198674442933
87,0.21108795632523236,0.9992244378367346
88,0.21105539220870817,0.9992288039112714
89,0.21102341536425517,0.9992329758211512
90,0.21099200816910701,0.9992369631409583
91,0.21096115365823676,0.9992407749044376
92,0.21093083566843623,0.999244419639515
93,0.2109010386332817,0.9992479054007483
94,0.21087174757768795,0.9992512397994173
95,0.2108429481396793,0.9992544300314484
96,0.21081462667944284,0.999257482903345
97,0.21078676978408642,0.9992604048562848
98,0.21075936476033885,0.9992632019885289
99,0.2107323993470188,0.9992658800762745
100,0.210705861746731,0.9992684445930725
101,0.2106797405884993,0.9992709007279202
102,0.2106540249291329,0.9992732534021308
103,0.21062870421493823,0.9992755072850709
104,0.2106037682300529,0.9992776668088529
105,0.210579207344755,0.999279736182058
106,0.21055501187539494,0.9992817194025626
107,0.21053117279163883,0.9992836202695328
108,0.21050768128061195,0.9992854423946472
109,0.21048452881847646,0.999287189212606
110,0.21046170718493648,0.9992888639909714
111,0.2104392084292761,0.9992904698393943
112,0.21041702486559796,0.9992920097182638
113,0.21039514906761242,0.9992934864468229
114,0.21037357384767955,0.9992949027107868
115,0.21035229225270766,0.9992962610694976
116,0.21033129754505223,0.9992975639626468
117,0.210310583221745,0.9992988137165945
118,0.2102901429431507,0.9993000125503135
119,0.21026997062374006,0.999301162580982
120,0.21025006032622276,0.9993022658292479
121,0.21023040630871043,0.9993033242241871
122,0.2102110030022542,0.9993043396079764
123,0.21019184500907456,0.9993053137402955
124,0.2101729270864921,0.9993062483024817
125,0.21015424415422757,0.9993071449014467
126,0.21013579127690218,0.9993080050733745
127,0.21011756366639822,0.9993088302872132
128,0.2100995566691027,0.9993096219479729
129,0.21008176577171325,0.9993103813998419
130,0.21006418658087062,0.9993111099291326
131,0.21004681483485987,0.9993118087670679
132,0.21002964638680324,0.9993124790924164
133,0.2100126772090143,0.9993131220339866
134,0.20999590337687712,0.9993137386729886
135,0.20997932097501504,0.9993143300452701
136,0.20996292662350557,0.9993148971434359
137,0.20994671638536566,0.999315440918855
138,0.20993068685671365,0.9993159622835651
139,0.20991483461930782,0.9993164621120775
140,0.2098991563478068,0.99931694124309
141,0.20988364879870378,0.9993174004811131
142,0.20986830881498741,0.9993178405980115
143,0.20985313332301134,0.9993182623344714
144,0.20983811932497545,0.9993186664013906
145,0.20982326389942013,0.9993190534812023
146,0.20980856419858382,0.9993194242291318
147,0.20979401745144066,0.9993197792743916
148,0.20977962094188626,0.9993201192213186
149,0.2097653720417043,0.999320444650455
150,0.2097512681028586,0.9993207561195778
151,0.2097373068091093,0.9993210541646785
152,0.20972348554172415,0.9993213393008952
153,0.20970980189160382,0.9993216120234016
154,0.20969625360373553,0.999321872808253
155,0.20968283837279272,0.9993221221131927
156,0.2096695539660542,0.9993223603784209
157,0.2096563982174133,0.9993225880273271
158,0.20964336899709335,0.9993228054671899
159,0.20963046422885956,0.9993230130898428
160,0.20961768183113283,0.999323211272311
161,0.20960501999276765,0.9993234003774185
162,0.20959247660607025,0.9993235807543671
163,0.2095800498371549,0.9993237527392905
164,0.2095677378287636,0.999323916655783
165,0.20955553877755373,0.9993240728154036
166,0.2095434509104214,0.9993242215181591
167,0.20953147240929615,0.9993243630529656
168,0.20951960184320637,0.9993244976980883
169,0.2095078372922917,0.9993246257215639
170,0.20949617722670325,0.9993247473816035
171,0.20948462014771507,0.9993248629269781
172,0.2094731642994806,0.9993249725973876
173,0.20946180822223287,0.9993250766238141
174,0.2094505505542902,0.9993251752288596
175,0.20943938980756305,0.9993252686270698
176,0.20942832442471948,0.999325357025244
177,0.2094173531405964,0.999325440622732
178,0.20940647454371217,0.9993255196117178
179,0.20939568729126884,0.9993255941774927
180,0.2093849900677858,0.9993256644987164
181,0.20937438159160862,0.9993257307476666
182,0.20936386059541276,0.9993257930904796
183,0.20935342584829972,0.9993258516873802
184,0.20934307613503272,0.9993259066929018
185,0.20933281026675854,0.9993259582560987
186,0.2093226270851543,0.9993260065207493
187,0.20931252544042486,0.9993260516255501
188,0.20930250421769211,0.9993260937043034
189,0.2092925623166221,0.9993261328860967
190,0.20928269866090896,0.999326169295475
191,0.20927291219279312,0.9993262030526062
192,0.20926320187694195,0.9993262342734401
193,0.20925356669378783,0.9993262630698614
194,0.20924400567200052,0.9993262895498358
195,0.20923451775805674,0.9993263138175513
196,0.2092251020634916,0.9993263359735539
197,0.20921575762122033,0.9993263561148771
198,0.2092064835031439,0.9993263743351677
199,0.209197278802181,0.9993263907248059
200,0.20918814262297605,0.999326405371021
201,0.20917907409007425,0.9993264183580028
202,0.2091700723410054,0.9993264297670086
203,0.20916113653245488,0.9993264396764658
204,0.20915226583292765,0.999326448162072
205,0.2091434594248842,0.9993264552968893
206,0.20913471650940482,0.9993264611514369
207,0.2091260362969987,0.9993264657937788
208,0.20911741801352035,0.9993264692896092
209,0.20910886089974642,0.9993264717023347
210,0.2091003642073603,0.9993264730931524
211,0.20909192723449643,0.9993264735211266
212,0.2090835491646984,0.9993264730432616
213,0.20907522938415277,0.9993264717145723
214,0.20906696715957931,0.9993264695881522
215,0.20905876180756292,0.9993264667152383
216,0.20905061265466687,0.9993264631452752
217,0.2090425190363849,0.9993264589259748
218,0.20903448029956653,0.999326454103376
219,0.20902649580452218,0.9993264487218999
220,0.20901856492020585,0.9993264428244054
221,0.20901068702555117,0.9993264364522415
222,0.20900286150948483,0.9993264296452974
223,0.20899508777424589,0.9993264224420517
224,0.20898736527185413,0.9993264148796202
225,0.2089796932831148,0.9993264069937999
226,0.20897207137507842,0.9993263988191146
227,0.2089644989388688,0.9993263903888557
228,0.2089569754203476,0.9993263817351241
229,0.20894950027212447,0.9993263728888694
230,0.20894207290005107,0.9993263638799276
231,0.20893469295514966,0.9993263547370582
232,0.20892735973617982,0.9993263454879796
233,0.2089200727921126,0.9993263361594035
234,0.20891283161743335,0.9993263267770676
235,0.2089056357169271,0.9993263173657679
236,0.20889848460049318,0.9993263079493897
237,0.20889137778758213,0.9993262985509369
238,0.20888431475655844,0.9993262891925611
239,0.20887729518003087,0.9993262798955895
240,0.20887031845945409,0.9993262706805516
241,0.2088633841728753,0.9993262615672053
242,0.20885649191697975,0.999326252574562
243,0.20884964124186445,0.9993262437209107
244,0.2088428316291031,0.9993262350238417
245,0.2088360627260688,0.999326226500269
246,0.20882933415475494,0.9993262181664527
247,0.2088226454233639,0.9993262100380194
248,0.20881599615271265,0.9993262021299834
249,0.20880938593580006,0.9993261944567662
250,0.2088028143778303,0.9993261870322158
251,0.20879628105256443,0.9993261798696248
252,0.2087897856757481,0.999326172981749
253,0.2087833277668015,0.9993261663808243
254,0.20877690698396698,0.9993261600785834
255,0.20877052295809193,0.9993261540862725
256,0.20876417532525854,0.999326148414666
257,0.2087578637235568,0.9993261430740833
258,0.2087515878036313,0.9993261380744016
259,0.2087453472132549,0.9993261334250717
260,0.20873914160710846,0.9993261291351309
261,0.20873297064751614,0.9993261252132163
262,0.20872683399617498,0.9993261216675782
263,0.20872073132676572,0.9993261185060923
264,0.2087146623106531,0.9993261157362718
265,0.20870862662522782,0.9993261133652788
266,0.20870262395621428,0.999326111399936
267,0.20869665398861736,0.9993261098467376
268,0.20869071641398132,0.9993261087118601
269,0.2086848109267118,0.9993261080011717
270,0.20867893722735403,0.9993261077202434
271,0.20867309501857623,0.999326107874358
272,0.20866728401903312,0.9993261084685194
273,0.2086615038645383,0.9993261095074619
274,0.20865575448327944,0.9993261109956587
275,0.20865003529145298,0.9993261129373306
276,0.20864434622098474,0.9993261153364543
277,0.2086386869392368,0.9993261181967699
278,0.20863305717681757,0.999326121521789
279,0.20862745666767973,0.999326125314802
280,0.2086218851456269,0.9993261295788857
281,0.2086163423038051,0.9993261343169093
282,0.20861082803044276,0.9993261395315428
283,0.20860534192451446,0.999326145225262
284,0.20859988378472177,0.9993261514003557
285,0.2085944533537749,0.9993261580589321
286,0.20858905041733583,0.9993261652029239
287,0.20858367470281639,0.999326172834095
288,0.20857832598326803,0.9993261809540455
289,0.2085730040218755,0.9993261895642176
290,0.20856770858725523,0.9993261986659007
291,0.20856243944876532,0.9993262082602363
292,0.20855719637956938,0.9993262183482234
293,0.208551979155305,0.9993262289307231
294,0.20854678755540212,0.9993262400084632
295,0.2085416213616779,0.9993262515820427
296,0.2085364803556602,0.9993262636519362
297,0.20853136434231567,0.9993262762184987
298,0.20852627306129173,0.9993262892819688
299,0.20852120634109883,0.999326302842473
300,0.2085161639929862,0.9993263169000304
301,0.20851114578084232,0.999326331454555
302,0.2085061515142495,0.9993263465058605
303,0.20850118099407577,0.9993263620536635
304,0.20849623402470316,0.9993263780975866
305,0.20849131041239916,0.9993263946371623
306,0.2084864099634623,0.9993264116718357
307,0.20848153248991005,0.9993264292009678
308,0.20847667780382456,0.9993264472238386
309,0.20847184571982044,0.9993264657396499
310,0.20846703605352992,0.9993264847475286
311,0.20846224862766294,0.9993265042465286
312,0.20845748325829716,0.9993265242356342
313,0.2084527397723707,0.9993265447137624
314,0.20844801799386953,0.9993265656797655
315,0.20844331774767583,0.9993265871324337
316,0.20843863886611813,0.9993266090704969
317,0.20843398111015154,0.9993266314926276
318,0.20842934451613587,0.999326654397443
319,0.20842472871657958,0.9993266777835066
320,0.20842013358631262,0.9993267016493315
321,0.2084155590496757,0.9993267259933808
322,0.20841100486035102,0.9993267508140712
323,0.20840647088921638,0.9993267761097737
324,0.2084019569806973,0.9993268018788161
325,0.20839746298002912,0.9993268281194844
326,0.20839298873207743,0.9993268548300248
327,0.20838853412755542,0.9993268820086455
328,0.20838409889645007,0.9993269096535179
329,0.20837968301019674,0.9993269377627786
330,0.20837528628233198,0.9993269663345306
331,0.20837090856813967,0.9993269953668451
332,0.20836654972575533,0.9993270248577628
333,0.20836220961090696,0.9993270548052953
334,0.20835788808423297,0.9993270852074263
335,0.2083535850062681,0.9993271160621132
336,0.20834930024201595,0.9993271473672883
337,0.20834503365183502,0.99932717912086
338,0.20834078510554205,0.9993272113207138
339,0.20833655446679658,0.9993272439647137
340,0.20833234160382624,0.9993272770507035
341,0.20832814638885588,0.9993273105765073
342,0.20832396869103822,0.9993273445399311
343,0.20831980838277045,0.9993273789387639
344,0.20831566533865561,0.9993274137707779
345,0.20831153943338038,0.9993274490337305
346,0.20830743060824608,0.9993274847253644
347,0.20830333854391597,0.9993275208434089
348,0.20829926331767512,0.9993275573855808
349,0.20829520474035285,0.999327594349585
350,0.20829116269731632,0.9993276317331157
351,0.20828713706879992,0.9993276695338567
352,0.20828312773882351,0.9993277077494827
353,0.20827913459199923,0.9993277463776595
354,0.20827515751439538,0.9993277854160453
355,0.20827119639307512,0.9993278248622909
356,0.2082672511160033,0.9993278647140407
357,0.2082633215973989,0.999327904968933
358,0.2082594076527684,0.9993279456246013
359,0.2082555092509991,0.9993279866786738
360,0.20825162625445856,0.9993280281287755
361,0.2082477585623493,0.9993280699725274
362,0.20824390606535295,0.9993281122075477
363,0.20824006866077355,0.9993281548314523
364,0.20823624624506187,0.9993281978418553
365,0.20823243873865394,0.9993282412363693
366,0.20822864597149396,0.9993282850126062
367,0.208224867911886,0.9993283291681775
368,0.2082211044383346,0.9993283737006946
369,0.20821735546649367,0.9993284186077698
370,0.20821362085465775,0.9993284638870158
371,0.20820990055045244,0.9993285095360472
372,0.2082061944372019,0.99932855555248
373,0.20820250243999672,0.9993286019339322
374,0.2081988244442489,0.9993286486780248
375,0.20819516036480756,0.9993286957823811
376,0.20819151010865372,0.9993287432446281
377,0.2081878735862438,0.9993287910623958
378,0.2081842507052522,0.9993288392333183
379,0.20818064137673548,0.999328887755034
380,0.20817704551258792,0.9993289366251856
381,0.20817346302424158,0.9993289858414205
382,0.20816989382314477,0.9993290354013911
383,0.2081663378297383,0.9993290853027552
384,0.20816279495178316,0.9993291355431762
385,0.2081592651057319,0.999329186120323
386,0.20815574820931093,0.9993292370318706
387,0.2081522441781374,0.9993292882755006
388,0.2081487529304912,0.9993293398489007
389,0.20814527438503538,0.9993293917497654
390,0.20814180846037292,0.9993294439757962
391,0.20813835507584447,0.9993294965247014
392,0.20813491415329743,0.9993295493941967
393,0.20813148561245318,0.9993296025820055
394,0.20812806937716485,0.9993296560858584
395,0.2081246653689957,0.9993297099034943
396,0.20812127351154353,0.9993297640326595
397,0.20811789372882736,0.9993298184711088
398,0.20811452594465876,0.9993298732166049
399,0.20811117008713398,0.9993299282669195
400,0.2081078260790348,0.9993299836198319
401,0.20810449384849053,0.999330039273131
402,0.20810117332422118,0.9993300952246138
403,0.20809786443219971,0.9993301514720865
404,0.2080945671012205,0.9993302080133641
405,0.20809128126165213,0.999330264846271
406,0.20808800684278778,0.9993303219686404
407,0.20808474377422814,0.9993303793783151
408,0.20808149201141313,0.9993304370731474
409,0.20807825141667,0.9993304950509986
410,0.2080750219907924,0.9993305533097399
411,0.20807180364363934,0.999330611847252
412,0.2080685963091864,0.9993306706614256
413,0.20806539992031386,0.9993307297501606
414,0.20806221435977612,0.9993307891113672
415,0.20805903970351447,0.9993308487429654
416,0.208055875779769,0.9993309086428852
417,0.20805272252697898,0.9993309688090664
418,0.208049579899193,0.9993310292394589
419,0.20804644783235798,0.9993310899320229
420,0.20804332626465255,0.9993311508847286
421,0.20804021516413707,0.9993312120955564
422,0.20803711438195885,0.999331273562497
423,0.2080340239439603,0.9993313352835511
424,0.2080309437491471,0.9993313972567301
425,0.2080278737764949,0.9993314594800553
426,0.20802481392660896,0.9993315219515586
427,0.20802176415613066,0.9993315846692821
428,0.20801872440483482,0.9993316476312785
429,0.20801569459119496,0.9993317108356105
430,0.20801267473107762,0.9993317742803517
431,0.20800966469496077,0.9993318379635857
432,0.2080066644497799,0.9993319018834068
433,0.20800367394144798,0.9993319660379196
434,0.2080006931129154,0.9993320304252393
435,0.2079977219100369,0.9993320950434914
436,0.20799476027752686,0.9993321598908117
437,0.20799180816176574,0.9993322249653469
438,0.2079888655534331,0.9993322902652537
439,0.20798593226655568,0.9993323557886995
440,0.2079830083816077,0.9993324215338621
441,0.20798009380032229,0.9993324874989297
442,0.20797718847170504,0.9993325536821007
443,0.2079742923451504,0.9993326200815844
444,0.20797140536807052,0.9993326866956002
445,0.20796852749112027,0.9993327535223776
446,0.2079656586618462,0.999332820560157
447,0.2079627988316255,0.999332887807189
448,0.20795994795157483,0.9993329552617343
449,0.20795710597146685,0.999333022922064
450,0.2079542728426408,0.9993330907864598
451,0.20795144847707625,0.9993331588532132
452,0.20794863294551544,0.9993332271206262
453,0.2079458260819096,0.9993332955870111
454,0.20794302787842733,0.9993333642506903
455,0.20794023828810668,0.9993334331099962
456,0.20793745726420157,0.9993335021632718
457,0.20793468476095356,0.9993335714088696
458,0.2079319207274073,0.9993336408451527
459,0.20792916513233012,0.9993337104704942
460,0.20792641791615554,0.9993337802832769
461,0.20792367903936457,0.9993338502818939
