Matrix size,Coefficient,R square
462,0.20792094845673648,0.9993339204647482
463,0.20791822612426675,0.9993339908302528
464,0.20791551199833214,0.9993340613768301
465,0.207912806036513,0.9993341321029132
466,0.20791010821532574,0.9993342030069444
467,0.20790741842900262,0.9993342740873761
468,0.20790473669934104,0.9993343453426702
469,0.20790206295000047,0.9993344167712985
470,0.20789939717351757,0.9993344883717424
471,0.20789673929629715,0.9993345601424932
472,0.20789408928566502,0.9993346320820514
473,0.20789144710227297,0.9993347041889272
474,0.20788881270570067,0.9993347764616406
475,0.20788618605512507,0.9993348488987207
476,0.20788356710922445,0.9993349214987063
477,0.20788095583099295,0.9993349942601455
478,0.20787835217878298,0.9993350671815957
479,0.20787575611371384,0.9993351402616238
480,0.20787316759764715,0.999335213498806
481,0.20787058659227517,0.9993352868917275
482,0.20786801305819094,0.9993353604389826
483,0.20786544695848194,0.9993354341391754
484,0.20786288825345758,0.9993355079909184
485,0.20786033690767997,0.9993355819928336
486,0.2078577928831703,0.9993356561435518
487,0.20785525614186295,0.9993357304417129
488,0.20785272664994475,0.9993358048859656
489,0.20785020436884177,0.9993358794749678
490,0.20784768922452868,0.9993359542073857
491,0.20784518129507606,0.999336029081895
492,0.20784268043147486,0.9993361040971795
493,0.20784018663569118,0.9993361792519323
494,0.20783769987342995,0.9993362545448545
495,0.20783522009835242,0.9993363299746566
496,0.20783274725600853,0.999336405540057
497,0.2078302814357341,0.9993364812397829
498,0.20782782245834372,0.9993365570725702
499,0.20782537032603765,0.9993366330371628
500,0.2078229250527215,0.9993367091323134
501,0.20782048655731883,0.9993367853567829
502,0.2078180548233285,0.9993368617093406
503,0.2078156298151957,0.9993369381887636
504,0.20781321150291399,0.9993370147938379
505,0.20781079985331097,0.999337091523357
506,0.20780839483249675,0.9993371683761233
507,0.20780599641096661,0.9993372453509466
508,0.20780360455444938,0.999337322446645
509,0.20780121923258305,0.9993373996620446
510,0.20779884041393115,0.9993374769959793
511,0.2077964680665952,0.9993375544472911
512,0.20779410216081887,0.9993376320148297
513,0.20779174266444356,0.9993377096974527
514,0.20778938954692147,0.9993377874940256
515,0.2077870427793841,0.999337865403421
516,0.20778470233047003,0.99933794342452
517,0.2077823681706722,0.9993380215562107
518,0.2077800402689157,0.9993380997973891
519,0.2077777185979668,0.9993381781469586
520,0.20777540317926113,0.9993382566038301
521,0.20777309382626863,0.9993383351669223
522,0.2077707906681456,0.9993384138351605
523,0.20776849362349017,0.9993384926074781
524,0.2077662026633302,0.9993385714828156
525,0.20776391775952618,0.9993386504601206
526,0.20776163888399754,0.999338729538348
527,0.20775936602890321,0.9993388087164601
528,0.20775709910584772,0.999338887993426
529,0.20775483814663237,0.999338967368222
530,0.20775258310549133,0.9993390468398317
531,0.20775033395419,0.9993391264072453
532,0.2077480906650151,0.9993392060694603
533,0.2077458532125451,0.9993392858254809
534,0.20774362156828755,0.9993393656743182
535,0.2077413957073607,0.9993394456149904
536,0.20773917560187646,0.9993395256465222
537,0.20773696122712468,0.9993396057679449
538,0.2077347525556838,0.9993396859782969
539,0.20773254956252965,0.9993397662766231
540,0.20773035220671487,0.9993398466619751
541,0.20772816050694612,0.9993399271334108
542,0.20772597439327975,0.9993400076899949
543,0.20772379385621378,0.9993400883307985
544,0.2077216188700568,0.9993401690548991
545,0.20771944940918205,0.9993402498613808
546,0.20771728545060777,0.9993403307493339
547,0.20771512696380368,0.9993404117178551
548,0.2077129739381219,0.9993404927660474
549,0.2077108263074513,0.99934057389302
550,0.20770868413729643,0.9993406550978883
551,0.20770654731951368,0.9993407363797738
552,0.20770441585695726,0.9993408177378045
553,0.20770228972745447,0.999340899171114
554,0.2077001689060508,0.9993409806788423
555,0.20769805337049174,0.9993410622601351
556,0.2076959430977637,0.9993411439141443
557,0.20769383806294803,0.9993412256400277
558,0.20769173824538464,0.999341307436949
559,0.20768964362077633,0.9993413893040778
560,0.20768755416725126,0.9993414712405893
561,0.2076854698615386,0.9993415532456645
562,0.20768339068205946,0.9993416353184906
563,0.20768131660594394,0.9993417174582598
564,0.20767924761183018,0.9993417996641706
565,0.2076771836766726,0.9993418819354267
566,0.20767512478415262,0.9993419642712376
567,0.2076730708987491,0.999342046670818
568,0.20767102201283158,0.9993421291333889
569,0.20766897809798962,0.9993422116581759
570,0.2076669391370414,0.9993422942444107
571,0.2076649051061702,0.9993423768913299
572,0.2076628759849135,0.9993424595981758
573,0.2076608517522999,0.9993425423641958
574,0.20765883238712787,0.9993426251886429
575,0.20765681786926046,0.9993427080707753
576,0.2076548081784818,0.999342791009856
577,0.20765280329392966,0.9993428740051538
578,0.20765080319523035,0.9993429570559421
579,0.2076488078622155,0.9993430401615
580,0.20764681727497686,0.9993431233211112
581,0.20764483141395448,0.9993432065340646
582,0.2076428502584794,0.9993432897996544
583,0.20764087378938334,0.9993433731171792
584,0.2076389019875057,0.9993434564859432
585,0.20763693483329493,0.9993435399052553
586,0.2076349722801626,0.9993436233744288
587,0.20763301438841825,0.9993437068927826
588,0.207631061060489,0.99934379045964
589,0.20762911230316033,0.9993438740743291
590,0.20762716809781864,0.9993439577361829
591,0.2076252284251129,0.999344041444539
592,0.20762329326730652,0.9993441251987398
593,0.20762136260444597,0.9993442089981324
594,0.20761943641945432,0.9993442928420682
595,0.2076175146934715,0.9993443767299035
596,0.20761559740882066,0.9993444606609992
597,0.20761368454626514,0.9993445446347206
598,0.20761177608850553,0.9993446286504375
599,0.20760987201742226,0.9993447127075241
600,0.2076079723152086,0.9993447968053594
601,0.20760607696473657,0.9993448809433263
602,0.2076041860015645,0.9993449651208124
603,0.2076022992159995,0.9993450493372097
604,0.2076004168445636,0.9993451335919143
605,0.2075985387244134,0.999345217884327
606,0.20759666486772677,0.9993453022138521
607,0.20759479527110591,0.9993453865798989
608,0.20759292985382793,0.9993454709818805
609,0.20759106871273925,0.9993455554192144
610,0.20758921173783562,0.9993456398913221
611,0.20758735895357414,0.9993457243976291
612,0.20758551032685335,0.9993458089375655
613,0.20758366584637705,0.9993458935105647
614,0.20758182549659915,0.9993459781160648
615,0.207579989260284,0.9993460627535076
616,0.2075781571216528,0.9993461474223388
617,0.2075763290638636,0.9993462321220085
618,0.20757450507246378,0.9993463168519701
619,0.20757268512960003,0.9993464016116813
620,0.20757086921964962,0.9993464864006036
621,0.2075690573285188,0.9993465712182025
622,0.2075672494353933,0.9993466560639468
623,0.20756544553537135,0.9993467409373097
624,0.20756364560269666,0.9993468258377678
625,0.2075618496249962,0.9993469107648015
626,0.2075600575884796,0.9993469957178952
627,0.20755826946872113,0.9993470806965365
628,0.20755648527213924,0.9993471657002171
629,0.20755470494292583,0.999347250728432
630,0.20755292853371995,0.99934733578068
631,0.2075511559692007,0.9993474208564636
632,0.20754938728492567,0.9993475059552885
633,0.2075476223733333,0.9993475910766644
634,0.2075458613128507,0.999347676220104
635,0.20754410405774273,0.999347761385124
636,0.20754235059320053,0.9993478465712443
637,0.20754060090816484,0.9993479317779882
638,0.20753885498027239,0.9993480170048825
639,0.20753711281430887,0.9993481022514575
640,0.20753537435776553,0.9993481875172466
641,0.20753363963299457,0.999348272801787
642,0.20753190861359333,0.9993483581046185
643,0.20753018128558923,0.9993484434252851
644,0.20752845763479122,0.9993485287633334
645,0.20752673764709506,0.9993486141183133
646,0.20752502130969777,0.9993486994897786
647,0.20752330860861026,0.9993487848772854
648,0.20752159952962626,0.9993488702803937
649,0.20751989406154814,0.9993489556986661
650,0.20751819218556924,0.9993490411316689
651,0.20751649393482974,0.9993491265789711
652,0.2075147991691328,0.9993492120401452
653,0.20751310800078432,0.9993492975147662
654,0.2075114203748986,0.9993493830024128
655,0.20750973627796293,0.9993494685026664
656,0.20750805567436992,0.9993495540151113
657,0.20750637861933408,0.9993496395393351
658,0.20750470504190055,0.9993497250749283
659,0.20750303492119873,0.9993498106214841
660,0.20750136827535876,0.999349896178599
661,0.20749970508106852,0.9993499817458723
662,0.20749804535116145,0.999350067322906
663,0.20749638899797823,0.9993501529093053
664,0.2074947360839043,0.9993502385046779
665,0.2074930865713471,0.9993503241086346
666,0.20749144044804377,0.9993504097207888
667,0.20748979770119236,0.999350495340757
668,0.2074881583194286,0.9993505809681584
669,0.20748652228977593,0.9993506666026147
670,0.20748488960099082,0.9993507522437506
671,0.20748326023995367,0.9993508378911933
672,0.20748163419549853,0.999350923544573
673,0.20748001145461928,0.9993510092035223
674,0.20747839200170126,0.9993510948676766
675,0.20747677583971658,0.9993511805366739
676,0.2074751629413129,0.999351266210155
677,0.2074735533358416,0.9993513518877631
678,0.20747194690337692,0.999351437569144
679,0.20747034374123569,0.9993515232539462
680,0.20746874380158867,0.9993516089418207
681,0.20746714707227115,0.999351694632421
682,0.20746555354322155,0.9993517803254032
683,0.20746396320247748,0.9993518660204257
684,0.2074623760376339,0.9993519517171497
685,0.20746079203889217,0.9993520374152388
686,0.20745921119443372,0.9993521231143588
687,0.20745763349335242,0.9993522088141782
688,0.20745605892455796,0.9993522945143678
689,0.2074544874593902,0.9993523802146008
690,0.20745291914939856,0.9993524659145528
691,0.2074513539020143,0.9993525516139019
692,0.2074497917528057,0.9993526373123284
693,0.20744823268072274,0.9993527230095148
694,0.20744667667623498,0.9993528087051464
695,0.20744512372796994,0.9993528943989103
696,0.20744357382535103,0.9993529800904961
697,0.20744202695801378,0.9993530657795957
698,0.2074404831146568,0.9993531514659033
699,0.2074389422860091,0.9993532371491152
700,0.20743740446082162,0.99935332282893
701,0.20743586962857782,0.9993534085050484
702,0.20743433778037185,0.9993534941771736
703,0.20743280890386975,0.9993535798450106
704,0.20743128300155955,0.9993536655082669
705,0.20742976002891822,0.9993537511666519
706,0.207428240009903,0.9993538368198774
707,0.20742672292277578,0.999353922467657
708,0.20742520875835785,0.9993540081097066
709,0.2074236975055522,0.9993540937457442
710,0.20742218915499144,0.99935417937549
711,0.207420683697017,0.9993542649986658
712,0.20741918110467594,0.9993543506149959
713,0.20741768141837932,0.9993544362242065
714,0.20741618457845884,0.9993545218260259
715,0.20741469054523332,0.9993546074201842
716,0.2074131994500134,0.9993546930064137
717,0.20741171114112975,0.9993547785844485
718,0.2074102256573316,0.999354864154025
719,0.20740874298811562,0.999354949714881
720,0.2074072631249163,0.999355035266757
721,0.20740578605815221,0.9993551208093945
722,0.20740431177801585,0.9993552063425377
723,0.2074028402750046,0.9993552918659324
724,0.20740137154017718,0.9993553773793263
725,0.20739990556490237,0.999355462882469
726,0.2073984423388831,0.9993555483751118
727,0.20739698188423494,0.9993556338570081
728,0.20739552410085482,0.999355719327913
729,0.20739406907015334,0.9993558047875833
730,0.20739261675307374,0.9993558902357781
731,0.20739116714021677,0.9993559756722578
732,0.2073897201884437,0.9993560610967845
733,0.20738827599295614,0.9993561465091227
734,0.20738683444073233,0.9993562319090382
735,0.20738539555727836,0.9993563172962985
736,0.20738395933474665,0.999356402670673
737,0.20738252574513283,0.999356488031933
738,0.20738109483438405,0.9993565733798512
739,0.2073796665406866,0.999356658714202
740,0.20737824086689904,0.9993567440347618
741,0.20737681782067088,0.9993568293413084
742,0.20737539737811794,0.9993569146336215
743,0.20737397953572884,0.9993569999114822
744,0.20737256428494982,0.9993570851746734
745,0.2073711516175226,0.9993571704229797
746,0.2073697415253277,0.999357255656187
747,0.20736833399929483,0.9993573408740835
748,0.2073669290052299,0.999357426076458
749,0.20736552661457286,0.9993575112631019
750,0.20736412673902654,0.9993575964338074
751,0.20736272938242772,0.9993576815883688
752,0.20736133458115732,0.9993577667265817
753,0.2073599422826608,0.9993578518482433
754,0.20735855249326426,0.9993579369531523
755,0.2073571652059739,0.999358022041109
756,0.20735578041132327,0.9993581071119152
757,0.20735439810249587,0.9993581921653741
758,0.2073530182709794,0.9993582772012908
759,0.20735164090940492,0.9993583622194712
760,0.20735026600961864,0.9993584472197231
761,0.20734889356380004,0.999358532201856
762,0.20734752356465241,0.9993586171656803
763,0.20734615600337672,0.9993587021110082
764,0.20734479087393473,0.9993587870376534
765,0.20734342816738074,0.9993588719454307
766,0.20734206787550805,0.9993589568341565
767,0.20734071000444376,0.9993590417036489
768,0.20733935450930585,0.9993591265537267
769,0.20733800141909964,0.9993592113842109
770,0.20733665071476262,0.9993592961949231
771,0.20733530238792533,0.999359380985687
772,0.20733395643152847,0.9993594657563272
773,0.20733261283822163,0.9993595505066696
774,0.207331271601218,0.9993596352365418
775,0.207329932711845,0.9993597199457724
776,0.20732859616410768,0.9993598046341916
777,0.2073272619252602,0.9993598893016308
778,0.20732593006203934,0.9993599739479225
779,0.20732460049454052,0.9993600585729009
780,0.20732327323864738,0.9993601431764011
781,0.20732194828762282,0.9993602277582597
782,0.20732062562504006,0.9993603123183147
783,0.20731930527339057,0.999360396856405
784,0.20731798719518568,0.999360481372371
785,0.2073166713941238,0.9993605658660543
786,0.20731535789969313,0.9993606503372977
787,0.2073140465949771,0.9993607347859453
788,0.20731273758265895,0.9993608192118424
789,0.20731143081986128,0.9993609036148354
790,0.2073101262993954,0.9993609879947722
791,0.20730882401396475,0.9993610723515015
792,0.2073075239573515,0.9993611566848735
793,0.20730622612248203,0.9993612409947393
794,0.20730493046444187,0.9993613252809516
795,0.20730363709169572,0.9993614095433638
796,0.20730234588229726,0.9993614937818308
797,0.20730105686808592,0.9993615779962084
798,0.20729977003508782,0.9993616621863537
799,0.20729848539850532,0.9993617463521249
800,0.20729720292989448,0.9993618304933812
801,0.2072959226298744,0.9993619146099832
802,0.20729464449224483,0.9993619987017924
803,0.2072933684449222,0.9993620827686714
804,0.2072920946779984,0.9993621668104841
805,0.20729082298871074,0.9993622508270951
806,0.207289553435611,0.9993623348183703
807,0.20728828601273272,0.999362418784177
808,0.20728702071299424,0.9993625027243829
809,0.20728575753182205,0.9993625866388574
810,0.2072844964612939,0.9993626705274704
811,0.20728323749527627,0.9993627543900934
812,0.20728198062812686,0.9993628382265984
813,0.20728072585376958,0.999362922036859
814,0.20727947316582024,0.9993630058207491
815,0.2072782225574971,0.9993630895781443
816,0.2072769740229398,0.999363173308921
817,0.2072757275568723,0.9993632570129564
818,0.2072744831731097,0.9993633406901288
819,0.20727324080336423,0.9993634243403177
820,0.20727200050409,0.9993635079634032
821,0.20727076222248142,0.9993635915592669
822,0.20726952603067816,0.9993636751277908
823,0.207268291844668,0.9993637586688583
824,0.20726705968450718,0.9993638421823534
825,0.20726582959215467,0.9993639256681616
826,0.20726460141764053,0.9993640091261685
827,0.20726337529947875,0.9993640925562616
828,0.20726215118408148,0.9993641759583286
829,0.20726092906483953,0.9993642593322584
830,0.20725970893638576,0.9993643426779408
831,0.20725849079251626,0.9993644259952668
832,0.20725727462933918,0.9993645092841277
833,0.2072560604376587,0.9993645925444161
834,0.2072548482148104,0.9993646757760256
835,0.20725363795467935,0.9993647589788504
836,0.20725242968721325,0.9993648421527856
837,0.20725122329704787,0.9993649252977276
838,0.20725001888893205,0.999365008413573
839,0.20724881643872417,0.9993650915002199
840,0.20724761588731785,0.9993651745575668
841,0.20724641728168833,0.9993652575855134
842,0.2072452205995954,0.99936534058396
843,0.20724402583531457,0.9993654235528079
844,0.2072428329831698,0.9993655064919591
845,0.20724164203751744,0.9993655894013166
846,0.2072404529937742,0.999365672280784
847,0.20723926584580213,0.9993657551302659
848,0.20723808058825038,0.9993658379496678
849,0.20723689721611716,0.9993659207388959
850,0.2072357157239242,0.9993660034978569
851,0.2072345360973915,0.9993660862264588
852,0.20723335835808035,0.9993661689246103
853,0.2072321824734392,0.9993662515922205
854,0.20723100844812553,0.9993663342291997
855,0.20722983625456104,0.9993664168354589
856,0.20722866594430311,0.9993664994109098
857,0.20722749747262467,0.9993665819554648
858,0.20722633080239938,0.9993666644690371
859,0.20722516602147661,0.9993667469515408
860,0.2072240030401278,0.9993668294028908
861,0.20722284188146847,0.9993669118230023
862,0.20722168254084963,0.9993669942117916
863,0.20722052501209298,0.999367076569176
864,0.20721936929108487,0.9993671588950729
865,0.20721821537274096,0.9993672411894009
866,0.20721706325185557,0.9993673234520791
867,0.20721591288805608,0.9993674056830275
868,0.20721476438280595,0.9993674878821666
869,0.20721361762464238,0.9993675700494177
870,0.20721247263668052,0.9993676521847029
871,0.20721132944147713,0.9993677342879449
872,0.20721018799700347,0.9993678163590671
873,0.20720904832056772,0.9993678983979938
874,0.20720791040181116,0.9993679804046495
875,0.20720677423428113,0.9993680623789598
876,0.20720563985270135,0.9993681443208509
877,0.2072045071203963,0.9993682262302496
878,0.20720337621542162,0.9993683081070834
879,0.20720224701645937,0.9993683899512804
880,0.207201119546883,0.9993684717627696
881,0.20719999380222853,0.9993685535414804
882,0.2071988697780664,0.9993686352873428
883,0.20719774746951453,0.9993687170002876
884,0.2071966268713029,0.9993687986802463
885,0.20719550797966044,0.9993688803271511
886,0.20719439078952442,0.9993689619409344
887,0.2071932753045469,0.9993690435215297
888,0.20719216149538047,0.9993691250688709
889,0.20719104938284869,0.9993692065828925
890,0.20718993895294738,0.9993692880635298
891,0.20718883020238035,0.9993693695107185
892,0.2071877231523721,0.9993694509243951
893,0.20718661769926905,0.9993695323044967
894,0.20718551397780605,0.9993696136509606
895,0.207184411897136,0.9993696949637252
896,0.20718331147267913,0.9993697762427293
897,0.20718221270045267,0.9993698574879123
898,0.20718111557571747,0.9993699386992142
899,0.20718002008651015,0.9993700198765755
900,0.20717892625099318,0.9993701010199374
901,0.2071778340427162,0.9993701821292414
902,0.20717674346455653,0.9993702632044301
903,0.20717565451172168,0.9993703442454462
904,0.20717456718060437,0.9993704252522331
905,0.20717348146608558,0.9993705062247348
906,0.20717239736514895,0.9993705871628957
907,0.20717131487289017,0.9993706680666611
908,0.2071702339845013,0.9993707489359764
909,0.20716915469584657,0.999370829770788
910,0.20716807700368156,0.9993709105710423
911,0.20716700090325083,0.9993709913366869
912,0.20716592639015632,0.9993710720676693
913,0.20716485346007205,0.999371152763938
914,0.2071637821096078,0.9993712334254417
915,0.2071627123344163,0.9993713140521298
916,0.20716164412967406,0.9993713946439522
917,0.20716057752146633,0.9993714752008592
918,0.20715951241726957,0.9993715557228019
919,0.20715844890097218,0.9993716362097316
920,0.20715738693928426,0.9993717166616002
