Matrix size,Coefficient,Coefficient Difference,R square
1,1.0,0.0,-inf
2,0.3008143618642685,-0.6991856381357315,0.999505749636873
3,0.2667118180618078,-0.034102543802460694,0.9747855459720908
4,0.2514843934063438,-0.015227424655464006,0.9702805955313611
5,0.24285716133732418,-0.008627232069019636,0.9718592795799524
6,0.2372921729089967,-0.0055649884283274775,0.9749044388567835
7,0.23339514079224388,-0.0038970321167528243,0.9780307627248078
8,0.23050677443331186,-0.0028883663589320263,0.9808430483572163
9,0.22827516641120515,-0.0022316080221067014,0.9832633328749192
10,0.2264954067324395,-0.0017797596787656467,0.9853142239991982
11,0.22504007845984642,-0.0014553282725930927,0.9870454855659854
12,0.22382576645465582,-0.0012143120051905931,0.988509028288388
13,0.22279555389224048,-0.001030212562415339,0.9897510477205261
14,0.22190925597509897,-0.0008862979171415097,0.9908103164338217
15,0.22113768132949913,-0.0007715746455998485,0.9917185948827512
16,0.22045910268738378,-0.0006785786421153461,0.9925016540809929
17,0.21985700645501022,-0.0006020962323735612,0.993180358852646
18,0.21931861417203352,-0.0005383922829766963,0.9937716285362777
19,0.2188338764593741,-0.00048473771265941656,0.9942892326706644
20,0.21839477924376557,-0.00043909721560853043,0.9947444299988104
21,0.2179948504156159,-0.00039992882814968156,0.995146474462692
22,0.21762880411935762,-0.00036604629625827667,0.9955030136492351
23,0.2172922793314981,-0.00033652478785950457,0.9958204022687659
24,0.21698164468683173,-0.0003106346446663799,0.9961039492296221
25,0.21669385103575015,-0.00028779365108158594,0.9963581130332195
26,0.21642631856144076,-0.0002675324743093843,0.9965866569632831
27,0.21617684892365432,-0.00024946963778643694,0.9967927729355851
28,0.2159435569028834,-0.00023329202077093658,0.9969791808387493
29,0.21572481595788082,-0.00021874094500257124,0.99714820862881
30,0.21551921494340853,-0.00020560101447228418,0.9973018572404462
31,0.2153255239313545,-0.00019369101205402028,0.9974418534616951
32,0.21514266432781404,-0.00018285960354047504,0.9975696932191094
33,0.21496968753436896,-0.00017297679344507877,0.9976866771845436
34,0.21480575489043982,-0.00016393264392913776,0.9977939402033016
35,0.21465012240172765,-0.00015563248871217072,0.9978924757261534
36,0.21450212739121424,-0.00014799501051340758,0.9979831561821405
37,0.21436117772814156,-0.00014094966307268142,0.9980667500380762
38,0.21422674261292496,-0.00013443511521660234,0.9981439361414101
39,0.21409834412718481,-0.00012839848574014434,0.9982153158259742
40,0.2139755519943311,-0.0001227921328537107,0.9982814231677363
41,0.2138579765066187,-0.00011757548771240689,0.9983427337044742
42,0.21374526435464603,-0.00011271215197267148,0.9983996718750309
43,0.21363709433493336,-0.00010817001971266671,0.9984526173872169
44,0.21353317374506864,-0.00010392058986471997,0.9985019106860344
45,0.21343323531204994,-9.993843301869809e-05,0.9985478576637299
46,0.2133370339989243,-9.620131312562674e-05,0.9985907337287668
47,0.21324434562627245,-9.268837265186125e-05,0.9986307873309572
48,0.21315496379430843,-8.938183196402494e-05,0.99866824302379
49,0.2130686985231001,-8.62652712083356e-05,0.998703304131725
50,0.2129853745985939,-8.332392450619008e-05,0.9987361550793086
51,0.2129048300789408,-8.054451965311404e-05,0.9987669634299691
52,0.21282691511883692,-7.791496010386978e-05,0.9987958816748945
53,0.21275149076124716,-7.542435758975397e-05,0.9988230488062066
54,0.2126784280291683,-7.306273207885461e-05,0.9988485917034882
55,0.21260760698408543,-7.082104508288056e-05,0.9988726263584068
56,0.21253891592748347,-6.869105660195496e-05,0.9988952589585661
57,0.2124722507409852,-6.666518649828257e-05,0.9989165868486736
58,0.21240751419643975,-6.47365445454462e-05,0.9989366993845518
59,0.21234461542169802,-6.28987747417209e-05,0.9989556786933551
60,0.21228346935351358,-6.114606818444224e-05,0.9989736003515111
61,0.212223996307915,-5.9473045598584795e-05,0.9989905339903496
62,0.2121661214515973,-5.787485631769673e-05,0.9990065438380501
63,0.2121097746314629,-5.634682013438974e-05,0.9990216892053971
64,0.21205488980622203,-5.4884825240880675e-05,0.9990360249218675
65,0.21200140484588564,-5.348496033638628e-05,0.9990496017277312
66,0.21194926123144367,-5.214361444197402e-05,0.9990624666271332
67,0.2118984037724043,-5.085745903937733e-05,0.9990746632065017
68,0.21184878038291352,-4.962338949077161e-05,0.9990862319220972
69,0.21180034185828717,-4.843852462635412e-05,0.9990972103600474
70,0.21175304159668296,-4.7300261604210636e-05,0.9991076334718186
71,0.21170683573371496,-4.6205862967996225e-05,0.9991175337877214
72,0.21166168255099738,-4.5153182717583285e-05,0.9991269416107427
73,0.2116175424035587,-4.414014743867045e-05,0.9991358851927372
74,0.211574377846784,-4.316455677469411e-05,0.999144390894775
75,0.21153215333177242,-4.22245150115963e-05,0.9991524833332392
76,0.21149083501722277,-4.131831454964874e-05,0.9991601855130955
77,0.21145039076145059,-4.04442557721818e-05,0.999167518949591
78,0.2114107899981707,-3.960076327988449e-05,0.9991745037795103
79,0.2113720035992218,-3.87863989488868e-05,0.9991811588629912
80,0.21133400386481063,-3.799973441118154e-05,0.9991875018767973
81,0.2112967643280512,-3.723953675943692e-05,0.9991935493998496
82,0.21126025978603713,-3.650454201406528e-05,0.9991993169917384
83,0.21122446617943003,-3.579360660710407e-05,0.9992048192648579
84,0.21118936050113468,-3.5105678295344056e-05,0.9992100699507468
85,0.21115492081566403,-3.4439685470649684e-05,0.9992150819611527
86,0.2111211262159618,-3.379459970223597e-05,0.9992198674442933
87,0.21108795632523236,-3.3169890729434215e-05,0.9992244378367346
88,0.21105539220870817,-3.256411652419189e-05,0.9992288039112714
89,0.21102341536425517,-3.1976844452996644e-05,0.9992329758211512
90,0.21099200816910701,-3.1407195148158706e-05,0.9992369631409583
91,0.21096115365823676,-3.085451087025959e-05,0.9992407749044376
92,0.21093083566843623,-3.031798980052125e-05,0.999244419639515
93,0.2109010386332817,-2.9797035154544016e-05,0.9992479054007483
94,0.21087174757768795,-2.929105559373868e-05,0.9992512397994173
95,0.2108429481396793,-2.8799438008653144e-05,0.9992544300314484
96,0.21081462667944284,-2.8321460236457874e-05,0.999257482903345
97,0.21078676978408642,-2.7856895356420663e-05,0.9992604048562848
98,0.21075936476033885,-2.7405023747567592e-05,0.9992632019885289
99,0.2107323993470188,-2.6965413320062526e-05,0.9992658800762745
100,0.210705861746731,-2.6537600287784846e-05,0.9992684445930725
101,0.2106797405884993,-2.6121158231695585e-05,0.9992709007279202
102,0.2106540249291329,-2.5715659366404298e-05,0.9992732534021308
103,0.21062870421493823,-2.5320714194670968e-05,0.9992755072850709
104,0.2106037682300529,-2.4935984885343654e-05,0.9992776668088529
105,0.210579207344755,-2.456088529789735e-05,0.999279736182058
106,0.21055501187539494,-2.4195469360055455e-05,0.9992817194025626
107,0.21053117279163883,-2.383908375611088e-05,0.9992836202695328
108,0.21050768128061195,-2.349151102687408e-05,0.9992854423946472
109,0.21048452881847646,-2.3152462135495044e-05,0.999287189212606
110,0.21046170718493648,-2.2821633539976682e-05,0.9992888639909714
111,0.2104392084292761,-2.249875566037729e-05,0.9992904698393943
112,0.21041702486559796,-2.2183563678140894e-05,0.9992920097182638
113,0.21039514906761242,-2.1875797985543288e-05,0.9992934864468229
114,0.21037357384767955,-2.157521993287337e-05,0.9992949027107868
115,0.21035229225270766,-2.1281594971889195e-05,0.9992962610694976
116,0.21033129754505223,-2.0994707655430656e-05,0.9992975639626468
117,0.210310583221745,-2.071432330721934e-05,0.9992988137165945
118,0.2102901429431507,-2.044027859429698e-05,0.9993000125503135
119,0.21026997062374006,-2.0172319410649564e-05,0.999301162580982
120,0.21025006032622276,-1.9910297517300446e-05,0.9993022658292479
121,0.21023040630871043,-1.9654017512332755e-05,0.9993033242241871
122,0.2102110030022542,-1.940330645622268e-05,0.9993043396079764
123,0.21019184500907456,-1.9157993179641508e-05,0.9993053137402955
124,0.2101729270864921,-1.8917922582462054e-05,0.9993062483024817
125,0.21015424415422757,-1.8682932264535435e-05,0.9993071449014467
126,0.21013579127690218,-1.8452877325381145e-05,0.9993080050733745
127,0.21011756366639822,-1.8227610503962488e-05,0.9993088302872132
128,0.2100995566691027,-1.800699729551103e-05,0.9993096219479729
129,0.21008176577171325,-1.779089738945805e-05,0.9993103813998419
130,0.21006418658087062,-1.7579190842637038e-05,0.9993111099291326
131,0.21004681483485987,-1.737174601074143e-05,0.9993118087670679
132,0.21002964638680324,-1.7168448056631425e-05,0.9993124790924164
133,0.2100126772090143,-1.696917778895579e-05,0.9993131220339866
134,0.20999590337687712,-1.6773832137162437e-05,0.9993137386729886
135,0.20997932097501504,-1.658240186208637e-05,0.9993143300452701
136,0.20996292662350557,-1.6394351509463334e-05,0.9993148971434359
137,0.20994671638536566,-1.621023813991318e-05,0.999315440918855
138,0.20993068685671365,-1.6029528652011793e-05,0.9993159622835651
139,0.20991483461930782,-1.5852237405827863e-05,0.9993164621120775
140,0.2098991563478068,-1.5678271501035068e-05,0.99931694124309
141,0.20988364879870378,-1.5507549103010998e-05,0.9993174004811131
142,0.20986830881498741,-1.533998371636147e-05,0.9993178405980115
143,0.20985313332301134,-1.5175491976077149e-05,0.9993182623344714
144,0.20983811932497545,-1.5013998035884324e-05,0.9993186664013906
145,0.20982326389942013,-1.4855425555321267e-05,0.9993190534812023
146,0.20980856419858382,-1.4699700836312557e-05,0.9993194242291318
147,0.20979401745144066,-1.4546747143157068e-05,0.9993197792743916
148,0.20977962094188626,-1.4396509554398529e-05,0.9993201192213186
149,0.2097653720417043,-1.424890018195124e-05,0.999320444650455
150,0.2097512681028586,-1.4103938845710928e-05,0.9993207561195778
151,0.2097373068091093,-1.3961293749309434e-05,0.9993210541646785
152,0.20972348554172415,-1.3821267385139002e-05,0.9993213393008952
153,0.20970980189160382,-1.3683650120333013e-05,0.9993216120234016
154,0.20969625360373553,-1.3548287868286879e-05,0.999321872808253
155,0.20968283837279272,-1.3415230942809275e-05,0.9993221221131927
156,0.2096695539660542,-1.3284406738534038e-05,0.9993223603784209
157,0.2096563982174133,-1.31557486408862e-05,0.9993225880273271
158,0.20964336899709335,-1.302922031995446e-05,0.9993228054671899
159,0.20963046422885956,-1.2904768233790165e-05,0.9993230130898428
160,0.20961768183113283,-1.27823977267294e-05,0.999323211272311
161,0.20960501999276765,-1.2661838365179978e-05,0.9993234003774185
162,0.20959247660607025,-1.2543386697400072e-05,0.9993235807543671
163,0.2095800498371549,-1.2426768915357878e-05,0.9993237527392905
164,0.2095677378287636,-1.2312008391301976e-05,0.999323916655783
165,0.20955553877755373,-1.2199051209860201e-05,0.9993240728154036
166,0.2095434509104214,-1.208786713233212e-05,0.9993242215181591
167,0.20953147240929615,-1.1978501125248231e-05,0.9993243630529656
168,0.20951960184320637,-1.1870566089783319e-05,0.9993244976980883
169,0.2095078372922917,-1.1764550914672434e-05,0.9993246257215639
170,0.20949617722670325,-1.166006558844801e-05,0.9993247473816035
171,0.20948462014771507,-1.1557078988172487e-05,0.9993248629269781
172,0.2094731642994806,-1.1455848234476207e-05,0.9993249725973876
173,0.20946180822223287,-1.1356077247726137e-05,0.9993250766238141
174,0.2094505505542902,-1.1257667942660143e-05,0.9993251752288596
175,0.20943938980756305,-1.1160746727162385e-05,0.9993252686270698
176,0.20942832442471948,-1.1065382843566951e-05,0.999325357025244
177,0.2094173531405964,-1.0971284123084679e-05,0.999325440622732
178,0.20940647454371217,-1.0878596884228431e-05,0.9993255196117178
179,0.20939568729126884,-1.0787252443328343e-05,0.9993255941774927
180,0.2093849900677858,-1.0697223483041585e-05,0.9993256644987164
181,0.20937438159160862,-1.0608476177176307e-05,0.9993257307476666
182,0.20936386059541276,-1.0520996195861887e-05,0.9993257930904796
183,0.20935342584829972,-1.0434747113041709e-05,0.9993258516873802
184,0.20934307613503272,-1.0349713266993854e-05,0.9993259066929018
185,0.20933281026675854,-1.0265868274184076e-05,0.9993259582560987
186,0.2093226270851543,-1.0183181604228597e-05,0.9993260065207493
187,0.20931252544042486,-1.0101644729448855e-05,0.9993260516255501
188,0.20930250421769211,-1.0021222732747859e-05,0.9993260937043034
189,0.2092925623166221,-9.941901070009695e-06,0.9993261328860967
190,0.20928269866090896,-9.863655713149289e-06,0.999326169295475
191,0.20927291219279312,-9.7864681158355e-06,0.9993262030526062
192,0.20926320187694195,-9.710315851174656e-06,0.9993262342734401
193,0.20925356669378783,-9.635183154110827e-06,0.9993262630698614
194,0.20924400567200052,-9.561021787313218e-06,0.9993262895498358
195,0.20923451775805674,-9.487913943784232e-06,0.9993263138175513
196,0.2092251020634916,-9.415694565140242e-06,0.9993263359735539
197,0.20921575762122033,-9.344442271269626e-06,0.9993263561148771
198,0.2092064835031439,-9.274118076441074e-06,0.9993263743351677
199,0.209197278802181,-9.204700962883727e-06,0.9993263907248059
200,0.20918814262297605,-9.136179204949357e-06,0.999326405371021
201,0.20917907409007425,-9.06853290180698e-06,0.9993264183580028
202,0.2091700723410054,-9.001749068843212e-06,0.9993264297670086
203,0.20916113653245488,-8.935808550519786e-06,0.9993264396764658
204,0.20915226583292765,-8.870699527235848e-06,0.999326448162072
205,0.2091434594248842,-8.806408043460223e-06,0.9993264552968893
206,0.20913471650940482,-8.74291547936501e-06,0.9993264611514369
207,0.2091260362969987,-8.680212406131371e-06,0.9993264657937788
208,0.20911741801352035,-8.618283478339928e-06,0.9993264692896092
209,0.20910886089974642,-8.557113773927094e-06,0.9993264717023347
210,0.2091003642073603,-8.496692386117388e-06,0.9993264730931524
211,0.20909192723449643,-8.436972863873349e-06,0.9993264735211266
212,0.2090835491646984,-8.378069798031795e-06,0.9993264730432616
213,0.20907522938415277,-8.319780545634758e-06,0.9993264717145723
214,0.20906696715957931,-8.262224573452048e-06,0.9993264695881522
215,0.20905876180756292,-8.205352016399381e-06,0.9993264667152383
216,0.20905061265466687,-8.149152896042011e-06,0.9993264631452752
217,0.2090425190363849,-8.093618281967974e-06,0.9993264589259748
218,0.20903448029956653,-8.038736818372083e-06,0.999326454103376
219,0.20902649580452218,-7.984495044355278e-06,0.9993264487218999
220,0.20901856492020585,-7.93088431633171e-06,0.9993264428244054
221,0.20901068702555117,-7.877894654673145e-06,0.9993264364522415
222,0.20900286150948483,-7.825516066345406e-06,0.9993264296452974
223,0.20899508777424589,-7.773735238941759e-06,0.9993264224420517
224,0.20898736527185413,-7.72250239175487e-06,0.9993264148796202
225,0.2089796932831148,-7.671988739327285e-06,0.9993264069937999
226,0.20897207137507842,-7.6219080363815195e-06,0.9993263988191146
227,0.2089644989388688,-7.572436209635214e-06,0.9993263903888557
228,0.2089569754203476,-7.523518521179717e-06,0.9993263817351241
229,0.20894950027212447,-7.4751482231349975e-06,0.9993263728888694
230,0.20894207290005107,-7.427372073404159e-06,0.9993263638799276
231,0.20893469295514966,-7.379944901408919e-06,0.9993263547370582
232,0.20892735973617982,-7.333218969840516e-06,0.9993263454879796
233,0.2089200727921126,-7.286944067208534e-06,0.9993263361594035
234,0.20891283161743335,-7.241174679262219e-06,0.9993263267770676
235,0.2089056357169271,-7.195900506240527e-06,0.9993263173657679
236,0.20889848460049318,-7.15111643392885e-06,0.9993263079493897
237,0.20889137778758213,-7.106812911050753e-06,0.9993262985509369
238,0.20888431475655844,-7.063031023685218e-06,0.9993262891925611
239,0.20887729518003087,-7.01957652757268e-06,0.9993262798955895
240,0.20887031845945409,-6.976720576784556e-06,0.9993262706805516
241,0.2088633841728753,-6.9342865787747066e-06,0.9993262615672053
242,0.20885649191697975,-6.892255895563082e-06,0.999326252574562
243,0.20884964124186445,-6.850675115299687e-06,0.9993262437209107
244,0.2088428316291031,-6.80961276133818e-06,0.9993262350238417
245,0.2088360627260688,-6.76890303430433e-06,0.999326226500269
246,0.20882933415475494,-6.728571313868725e-06,0.9993262181664527
247,0.2088226454233639,-6.688731391035763e-06,0.9993262100380194
248,0.20881599615271265,-6.649270651248873e-06,0.9993262021299834
249,0.20880938593580006,-6.6102169125892285e-06,0.9993261944567662
250,0.2088028143778303,-6.5715579697644966e-06,0.9993261870322158
251,0.20879628105256443,-6.5333252658728025e-06,0.9993261798696248
252,0.2087897856757481,-6.495376816323395e-06,0.999326172981749
253,0.2087833277668015,-6.457908946599922e-06,0.9993261663808243
254,0.20877690698396698,-6.420782834526406e-06,0.9993261600785834
255,0.20877052295809193,-6.38402587505027e-06,0.9993261540862725
256,0.20876417532525854,-6.347632833386685e-06,0.999326148414666
257,0.2087578637235568,-6.311601701725067e-06,0.9993261430740833
258,0.2087515878036313,-6.275919925524676e-06,0.9993261380744016
259,0.2087453472132549,-6.240590376377364e-06,0.9993261334250717
260,0.20873914160710846,-6.2056061464477175e-06,0.9993261291351309
261,0.20873297064751614,-6.170959592322056e-06,0.9993261252132163
262,0.20872683399617498,-6.136651341165367e-06,0.9993261216675782
263,0.20872073132676572,-6.102669409258077e-06,0.9993261185060923
264,0.2087146623106531,-6.069016112608683e-06,0.9993261157362718
265,0.20870862662522782,-6.035685425287429e-06,0.9993261133652788
266,0.20870262395621428,-6.00266901354396e-06,0.999326111399936
267,0.20869665398861736,-5.969967596913817e-06,0.9993261098467376
268,0.20869071641398132,-5.937574636044607e-06,0.9993261087118601
269,0.2086848109267118,-5.905487269530774e-06,0.9993261080011717
270,0.20867893722735403,-5.873699357755724e-06,0.9993261077202434
271,0.20867309501857623,-5.842208777806501e-06,0.999326107874358
272,0.20866728401903312,-5.810999543109929e-06,0.9993261084685194
273,0.2086615038645383,-5.780154494816614e-06,0.9993261095074619
274,0.20865575448327944,-5.749381258857156e-06,0.9993261109956587
275,0.20865003529145298,-5.719191826458747e-06,0.9993261129373306
276,0.20864434622098474,-5.689070468245516e-06,0.9993261153364543
277,0.2086386869392368,-5.659281747949496e-06,0.9993261181967699
278,0.20863305717681757,-5.629762419218087e-06,0.999326121521789
279,0.20862745666767973,-5.600509137837495e-06,0.999326125314802
280,0.2086218851456269,-5.5715220528274045e-06,0.9993261295788857
281,0.2086163423038051,-5.542841821803979e-06,0.9993261343169093
282,0.20861082803044276,-5.514273362344779e-06,0.9993261395315428
283,0.20860534192451446,-5.486105928292906e-06,0.999326145225262
284,0.20859988378472177,-5.4581397926911634e-06,0.9993261514003557
285,0.2085944533537749,-5.430430946862241e-06,0.9993261580589321
286,0.20858905041733583,-5.40293643908063e-06,0.9993261652029239
287,0.20858367470281639,-5.375714519445518e-06,0.999326172834095
288,0.20857832598326803,-5.3487195483536976e-06,0.9993261809540455
289,0.2085730040218755,-5.321961392523722e-06,0.9993261895642176
290,0.20856770858725523,-5.29543462027271e-06,0.9993261986659007
291,0.20856243944876532,-5.26913848991617e-06,0.9993262082602363
292,0.20855719637956938,-5.24306919594264e-06,0.9993262183482234
293,0.208551979155305,-5.217224264386644e-06,0.9993262289307231
294,0.20854678755540212,-5.191599902865107e-06,0.9993262400084632
295,0.2085416213616779,-5.166193724231993e-06,0.9993262515820427
296,0.2085364803556602,-5.1410060177004e-06,0.9993262636519362
297,0.20853136434231567,-5.116013344519388e-06,0.9993262762184987
298,0.20852627306129173,-5.091281023938965e-06,0.9993262892819688
299,0.20852120634109883,-5.066720192903329e-06,0.999326302842473
300,0.2085161639929862,-5.042348112632711e-06,0.9993263169000304
301,0.20851114578084232,-5.018212143881318e-06,0.999326331454555
302,0.2085061515142495,-4.994266592811547e-06,0.9993263465058605
303,0.20850118099407577,-4.970520173730453e-06,0.9993263620536635
304,0.20849623402470316,-4.946969372615628e-06,0.9993263780975866
305,0.20849131041239916,-4.923612304003067e-06,0.9993263946371623
306,0.2084864099634623,-4.900448936862034e-06,0.9993264116718357
307,0.20848153248991005,-4.877473552239442e-06,0.9993264292009678
308,0.20847667780382456,-4.8546860854925544e-06,0.9993264472238386
309,0.20847184571982044,-4.832084004119386e-06,0.9993264657396499
310,0.20846703605352992,-4.809666290517267e-06,0.9993264847475286
311,0.20846224862766294,-4.787425866986661e-06,0.9993265042465286
312,0.20845748325829716,-4.765369365777872e-06,0.9993265242356342
313,0.2084527397723707,-4.743485926467228e-06,0.9993265447137624
314,0.20844801799386953,-4.721778501165508e-06,0.9993265656797655
315,0.20844331774767583,-4.700246193700686e-06,0.9993265871324337
316,0.20843863886611813,-4.678881557695913e-06,0.9993266090704969
317,0.20843398111015154,-4.65775596658613e-06,0.9993266314926276
318,0.20842934451613587,-4.636594015672291e-06,0.999326654397443
319,0.20842472871657958,-4.615799556295652e-06,0.9993266777835066
320,0.20842013358631262,-4.5951302669600125e-06,0.9993267016493315
321,0.2084155590496757,-4.574536636908766e-06,0.9993267259933808
322,0.20841100486035102,-4.554189324684765e-06,0.9993267508140712
323,0.20840647088921638,-4.533971134645931e-06,0.9993267761097737
324,0.2084019569806973,-4.51390851907707e-06,0.9993268018788161
325,0.20839746298002912,-4.494000668181508e-06,0.9993268281194844
326,0.20839298873207743,-4.474247951691268e-06,0.9993268548300248
327,0.20838853412755542,-4.4546045220028585e-06,0.9993268820086455
328,0.20838409889645007,-4.435231105354154e-06,0.9993269096535179
329,0.20837968301019674,-4.415886253328338e-06,0.9993269377627786
330,0.20837528628233198,-4.39672786475831e-06,0.9993269663345306
331,0.20837090856813967,-4.377714192316251e-06,0.9993269953668451
332,0.20836654972575533,-4.3588423843388124e-06,0.9993270248577628
333,0.20836220961090696,-4.340114848372378e-06,0.9993270548052953
334,0.20835788808423297,-4.321526673983778e-06,0.9993270852074263
335,0.2083535850062681,-4.303077964867841e-06,0.9993271160621132
336,0.20834930024201595,-4.284764252154849e-06,0.9993271473672883
337,0.20834503365183502,-4.266590180934671e-06,0.99932717912086
338,0.20834078510554205,-4.248546292967559e-06,0.9993272113207138
339,0.20833655446679658,-4.230638745467141e-06,0.9993272439647137
340,0.20833234160382624,-4.2128629703375164e-06,0.9993272770507035
341,0.20832814638885588,-4.195214970359462e-06,0.9993273105765073
342,0.20832396869103822,-4.177697817658865e-06,0.9993273445399311
343,0.20831980838277045,-4.16030826777547e-06,0.9993273789387639
344,0.20831566533865561,-4.143044114834904e-06,0.9993274137707779
345,0.20831153943338038,-4.125905275237374e-06,0.9993274490337305
