Matrix size,Coefficient,Coefficient Difference,R square
346,0.20830743060824608,-4.1088251342968896e-06,0.9993274847253644
347,0.20830333854391597,-4.092064330107892e-06,0.9993275208434089
348,0.20829926331767512,-4.075226240851659e-06,0.9993275573855808
349,0.20829520474035285,-4.058577322274548e-06,0.999327594349585
350,0.20829116269731632,-4.042043036528442e-06,0.9993276317331157
351,0.20828713706879992,-4.025628516396429e-06,0.9993276695338567
352,0.20828312773882351,-4.009329976406573e-06,0.9993277077494827
353,0.20827913459199923,-3.993146824282645e-06,0.9993277463776595
354,0.20827515751439538,-3.977077603856127e-06,0.9993277854160453
355,0.20827119639307512,-3.961121320256167e-06,0.9993278248622909
356,0.2082672511160033,-3.945277071815134e-06,0.9993278647140407
357,0.2082633215973989,-3.929518604395277e-06,0.999327904968933
358,0.2082594076527684,-3.9139446305069825e-06,0.9993279456246013
359,0.2082555092509991,-3.898401769314441e-06,0.9993279866786738
360,0.20825162625445856,-3.8829965405273725e-06,0.9993280281287755
361,0.2082477585623493,-3.867692109249532e-06,0.9993280699725274
362,0.20824390606535295,-3.852496996359367e-06,0.9993281122075477
363,0.20824006866077355,-3.837404579404291e-06,0.9993281548314523
364,0.20823624624506187,-3.8224157116739654e-06,0.9993281978418553
365,0.20823243873865394,-3.8075064079379217e-06,0.9993282412363693
366,0.20822864597149396,-3.7927671599768953e-06,0.9993282850126062
367,0.208224867911886,-3.778059607967288e-06,0.9993283291681775
368,0.2082211044383346,-3.7634735513825124e-06,0.9993283737006946
369,0.20821735546649367,-3.7489718409389194e-06,0.9993284186077698
370,0.20821362085465775,-3.7346118359204983e-06,0.9993284638870158
371,0.20820990055045244,-3.7203042053124413e-06,0.9993285095360472
372,0.2082061944372019,-3.706113250540044e-06,0.99932855555248
373,0.20820250243999672,-3.6919972051796535e-06,0.9993286019339322
374,0.2081988244442489,-3.6779957478250136e-06,0.9993286486780248
375,0.20819516036480756,-3.66407944132896e-06,0.9993286957823811
376,0.20819151010865372,-3.6502561538420686e-06,0.9993287432446281
377,0.2081878735862438,-3.6365224099221827e-06,0.9993287910623958
378,0.2081842507052522,-3.622880991593913e-06,0.9993288392333183
379,0.20818064137673548,-3.6093285167293487e-06,0.999328887755034
380,0.20817704551258792,-3.5958641475541953e-06,0.9993289366251856
381,0.20817346302424158,-3.5824883463375645e-06,0.9993289858414205
382,0.20816989382314477,-3.5692010968146892e-06,0.9993290354013911
383,0.2081663378297383,-3.5559934064566256e-06,0.9993290853027552
384,0.20816279495178316,-3.5428779551482936e-06,0.9993291355431762
385,0.2081592651057319,-3.5298460512589447e-06,0.999329186120323
386,0.20815574820931093,-3.5168964209741915e-06,0.9993292370318706
387,0.2081522441781374,-3.504031173523492e-06,0.9993292882755006
388,0.2081487529304912,-3.4912476462034547e-06,0.9993293398489007
389,0.20814527438503538,-3.478545455820603e-06,0.9993293917497654
390,0.20814180846037292,-3.465924662465758e-06,0.9993294439757962
391,0.20813835507584447,-3.453384528451231e-06,0.9993294965247014
392,0.20813491415329743,-3.4409225470322102e-06,0.9993295493941967
393,0.20813148561245318,-3.4285408442580323e-06,0.9993296025820055
394,0.20812806937716485,-3.4162352883226887e-06,0.9993296560858584
395,0.2081246653689957,-3.4040081691444346e-06,0.9993297099034943
396,0.20812127351154353,-3.391857452184066e-06,0.9993297640326595
397,0.20811789372882736,-3.3797827161674565e-06,0.9993298184711088
398,0.20811452594465876,-3.367784168595289e-06,0.9993298732166049
399,0.20811117008713398,-3.355857524783845e-06,0.9993299282669195
400,0.2081078260790348,-3.3440080991764543e-06,0.9993299836198319
401,0.20810449384849053,-3.332230544272896e-06,0.999330039273131
402,0.20810117332422118,-3.320524269351255e-06,0.9993300952246138
403,0.20809786443219971,-3.308892021464116e-06,0.9993301514720865
404,0.2080945671012205,-3.297330979201707e-06,0.9993302080133641
405,0.20809128126165213,-3.285839568378801e-06,0.999330264846271
406,0.20808800684278778,-3.27441886435742e-06,0.9993303219686404
407,0.20808474377422814,-3.263068559633542e-06,0.9993303793783151
408,0.20808149201141313,-3.251762815015269e-06,0.9993304370731474
409,0.20807825141667,-3.2405947431313198e-06,0.9993304950509986
410,0.2080750219907924,-3.2294258776044416e-06,0.9993305533097399
411,0.20807180364363934,-3.2183471530555785e-06,0.999330611847252
412,0.2080685963091864,-3.207334452942634e-06,0.9993306706614256
413,0.20806539992031386,-3.1963888725283773e-06,0.9993307297501606
414,0.20806221435977612,-3.185560537743992e-06,0.9993307891113672
415,0.20805903970351447,-3.17465626165081e-06,0.9993308487429654
416,0.208055875779769,-3.163923745469477e-06,0.9993309086428852
417,0.20805272252697898,-3.1532527900168805e-06,0.9993309688090664
418,0.208049579899193,-3.1426277859736285e-06,0.9993310292394589
419,0.20804644783235798,-3.132066835026537e-06,0.9993310899320229
420,0.20804332626465255,-3.121567705433037e-06,0.9993311508847286
421,0.20804021516413707,-3.1111005154849103e-06,0.9993312120955564
422,0.20803711438195885,-3.1007821782169653e-06,0.999331273562497
423,0.2080340239439603,-3.0904379985374764e-06,0.9993313352835511
424,0.2080309437491471,-3.080194813209758e-06,0.9993313972567301
425,0.2080278737764949,-3.0699726522032122e-06,0.9993314594800553
426,0.20802481392660896,-3.0598498859391032e-06,0.9993315219515586
427,0.20802176415613066,-3.0497704782972423e-06,0.9993315846692821
428,0.20801872440483482,-3.039751295841331e-06,0.9993316476312785
429,0.20801569459119496,-3.0298136398654307e-06,0.9993317108356105
430,0.20801267473107762,-3.019860117331463e-06,0.9993317742803517
431,0.20800966469496077,-3.01003611685724e-06,0.9993318379635857
432,0.2080066644497799,-3.0002451808786024e-06,0.9993319018834068
433,0.20800367394144798,-2.9905083319126113e-06,0.9993319660379196
434,0.2080006931129154,-2.9808285325616524e-06,0.9993320304252393
435,0.2079977219100369,-2.9712028785100486e-06,0.9993320950434914
436,0.20799476027752686,-2.961632510040113e-06,0.9993321598908117
437,0.20799180816176574,-2.9521157611234194e-06,0.9993322249653469
438,0.2079888655534331,-2.94260833264004e-06,0.9993322902652537
439,0.20798593226655568,-2.933286877421226e-06,0.9993323557886995
440,0.2079830083816077,-2.923884947991784e-06,0.9993324215338621
441,0.20798009380032229,-2.914581285401452e-06,0.9993324874989297
442,0.20797718847170504,-2.90532861724202e-06,0.9993325536821007
443,0.2079742923451504,-2.8961265546301185e-06,0.9993326200815844
444,0.20797140536807052,-2.886977079896713e-06,0.9993326866956002
445,0.20796852749112027,-2.8778769502468826e-06,0.9993327535223776
446,0.2079656586618462,-2.8688292740830512e-06,0.999332820560157
447,0.2079627988316255,-2.859830220691695e-06,0.999332887807189
448,0.20795994795157483,-2.850880050669913e-06,0.9993329552617343
449,0.20795710597146685,-2.841980107970432e-06,0.999333022922064
450,0.2079542728426408,-2.8331288260408094e-06,0.9993330907864598
451,0.20795144847707625,-2.824365564563225e-06,0.9993331588532132
452,0.20794863294551544,-2.8155315608124898e-06,0.9993332271206262
453,0.2079458260819096,-2.806863605847587e-06,0.9993332955870111
454,0.20794302787842733,-2.7982034822571222e-06,0.9993333642506903
455,0.20794023828810668,-2.78959032065651e-06,0.9993334331099962
456,0.20793745726420157,-2.7810239051073715e-06,0.9993335021632718
457,0.20793468476095356,-2.772503248010816e-06,0.9993335714088696
458,0.2079319207274073,-2.76403354626531e-06,0.9993336408451527
459,0.20792916513233012,-2.7555950771751547e-06,0.9993337104704942
460,0.20792641791615554,-2.7472161745756285e-06,0.9993337802832769
461,0.20792367903936457,-2.7388767909752865e-06,0.9993338502818939
462,0.20792094845673648,-2.730582628091005e-06,0.9993339204647482
463,0.20791822612426675,-2.722332469728972e-06,0.9993339908302528
464,0.20791551199833214,-2.714125934610845e-06,0.9993340613768301
465,0.207912806036513,-2.705961819143843e-06,0.9993341321029132
466,0.20791010821532574,-2.6978211872530355e-06,0.9993342030069444
467,0.20790741842900262,-2.689786323117893e-06,0.9993342740873761
468,0.20790473669934104,-2.68172966158553e-06,0.9993343453426702
469,0.20790206295000047,-2.6737493405704083e-06,0.9993344167712985
470,0.20789939717351757,-2.6657764828907915e-06,0.9993344883717424
471,0.20789673929629715,-2.6578772204244316e-06,0.9993345601424932
472,0.20789408928566502,-2.650010632126998e-06,0.9993346320820514
473,0.20789144710227297,-2.6421833920486915e-06,0.9993347041889272
474,0.20788881270570067,-2.634396572304132e-06,0.9993347764616406
475,0.20788618605512507,-2.6266505755989655e-06,0.9993348488987207
476,0.20788356710922445,-2.6189459006176197e-06,0.9993349214987063
477,0.20788095583099295,-2.611278231506864e-06,0.9993349942601455
478,0.20787835217878298,-2.6036522099703863e-06,0.9993350671815957
479,0.20787575611371384,-2.5960650691381204e-06,0.9993351402616238
480,0.20787316759764715,-2.5885160666871965e-06,0.999335213498806
481,0.20787058659227517,-2.581005371982137e-06,0.9993352868917275
482,0.20786801305819094,-2.5735340842270027e-06,0.9993353604389826
483,0.20786544695848194,-2.566099709000458e-06,0.9993354341391754
484,0.20786288825345758,-2.5587050243580656e-06,0.9993355079909184
485,0.20786033690767997,-2.5513457776182857e-06,0.9993355819928336
486,0.2078577928831703,-2.544024509665288e-06,0.9993356561435518
487,0.20785525614186295,-2.5367413073462686e-06,0.9993357304417129
488,0.20785272664994475,-2.5294919182017317e-06,0.9993358048859656
489,0.20785020436884177,-2.5222811029790293e-06,0.9993358794749678
490,0.20784768922452868,-2.515144313097739e-06,0.9993359542073857
491,0.20784518129507606,-2.507929452610913e-06,0.999336029081895
492,0.20784268043147486,-2.5008636012069374e-06,0.9993361040971795
493,0.20784018663569118,-2.493795783681252e-06,0.9993361792519323
494,0.20783769987342995,-2.4867622612223528e-06,0.9993362545448545
495,0.20783522009835242,-2.4797750775296112e-06,0.9993363299746566
496,0.20783274725600853,-2.472842343892445e-06,0.999336405540057
497,0.2078302814357341,-2.465820274438757e-06,0.9993364812397829
498,0.20782782245834372,-2.4589773903738177e-06,0.9993365570725702
499,0.20782537032603765,-2.4521323060688882e-06,0.9993366330371628
500,0.2078229250527215,-2.4452733161373086e-06,0.9993367091323134
501,0.20782048655731883,-2.438495402684593e-06,0.9993367853567829
502,0.2078180548233285,-2.4317339903379143e-06,0.9993368617093406
503,0.2078156298151957,-2.4250081328003326e-06,0.9993369381887636
504,0.20781321150291399,-2.4183122817045266e-06,0.9993370147938379
505,0.20781079985331097,-2.4116496030179846e-06,0.999337091523357
506,0.20780839483249675,-2.405020814222336e-06,0.9993371683761233
507,0.20780599641096661,-2.398421530130923e-06,0.9993372453509466
508,0.20780360455444938,-2.3918565172365014e-06,0.999337322446645
509,0.20780121923258305,-2.385321866332779e-06,0.9993373996620446
510,0.20779884041393115,-2.3788186518935994e-06,0.9993374769959793
511,0.2077964680665952,-2.372347335938274e-06,0.9993375544472911
512,0.20779410216081887,-2.365905776346988e-06,0.9993376320148297
513,0.20779174266444356,-2.3594963753093e-06,0.9993377096974527
514,0.20778938954692147,-2.35311752208589e-06,0.9993377874940256
515,0.2077870427793841,-2.346767537381167e-06,0.999337865403421
516,0.20778470233047003,-2.3404489140621543e-06,0.99933794342452
517,0.2077823681706722,-2.3341597978343565e-06,0.9993380215562107
518,0.2077800402689157,-2.3279017564992177e-06,0.9993380997973891
519,0.2077777185979668,-2.3216709489071174e-06,0.9993381781469586
520,0.20777540317926113,-2.3154187056562137e-06,0.9993382566038301
521,0.20777309382626863,-2.309352992502234e-06,0.9993383351669223
522,0.2077707906681456,-2.3031581230237297e-06,0.9993384138351605
523,0.20776849362349017,-2.297044655430458e-06,0.9993384926074781
524,0.2077662026633302,-2.2909601599674367e-06,0.9993385714828156
525,0.20776391775952618,-2.2849038040229086e-06,0.9993386504601206
526,0.20776163888399754,-2.278875528644031e-06,0.999338729538348
527,0.20775936602890321,-2.272855094326287e-06,0.9993388087164601
528,0.20775709910584772,-2.266923055493919e-06,0.999338887993426
529,0.20775483814663237,-2.260959215349967e-06,0.999338967368222
530,0.20775258310549133,-2.2550411410415805e-06,0.9993390468398317
531,0.20775033395419,-2.2491513013422892e-06,0.9993391264072453
532,0.2077480906650151,-2.243289174891361e-06,0.9993392060694603
533,0.2077458532125451,-2.2374524699941833e-06,0.9993392858254809
534,0.20774362156828755,-2.2316442575553985e-06,0.9993393656743182
535,0.2077413957073607,-2.2258609268521745e-06,0.9993394456149904
536,0.20773917560187646,-2.220105484229684e-06,0.9993395256465222
537,0.20773696122712468,-2.2143747517855417e-06,0.9993396057679449
538,0.2077347525556838,-2.2086714408786623e-06,0.9993396859782969
539,0.20773254956252965,-2.202993154148958e-06,0.9993397662766231
540,0.20773035220671487,-2.19735581477587e-06,0.9993398466619751
541,0.20772816050694612,-2.1916997687554396e-06,0.9993399271334108
542,0.20772597439327975,-2.186113666369227e-06,0.9993400076899949
543,0.20772379385621378,-2.1805370659655487e-06,0.9993400883307985
544,0.2077216188700568,-2.174986156983083e-06,0.9993401690548991
545,0.20771944940918205,-2.169460874751339e-06,0.9993402498613808
546,0.20771728545060777,-2.1639585742749823e-06,0.9993403307493339
547,0.20771512696380368,-2.1584868040991356e-06,0.9993404117178551
548,0.2077129739381219,-2.153025681767007e-06,0.9993404927660474
549,0.2077108263074513,-2.1476306706069703e-06,0.99934057389302
550,0.20770868413729643,-2.1421701548729466e-06,0.9993406550978883
551,0.20770654731951368,-2.136817782744105e-06,0.9993407363797738
552,0.20770441585695726,-2.1314625564261558e-06,0.9993408177378045
553,0.20770228972745447,-2.126129502788565e-06,0.999340899171114
554,0.2077001689060508,-2.1208214036616546e-06,0.9993409806788423
555,0.20769805337049174,-2.115535559066295e-06,0.9993410622601351
556,0.2076959430977637,-2.1102727280342126e-06,0.9993411439141443
557,0.20769383806294803,-2.1050348156803622e-06,0.9993412256400277
558,0.20769173824538464,-2.0998175633835103e-06,0.999341307436949
559,0.20768964362077633,-2.0946246083175524e-06,0.9993413893040778
560,0.20768755416725126,-2.089453525061513e-06,0.9993414712405893
561,0.2076854698615386,-2.084305712662937e-06,0.9993415532456645
562,0.20768339068205946,-2.079179479141935e-06,0.9993416353184906
563,0.20768131660594394,-2.0740761155213505e-06,0.9993417174582598
564,0.20767924761183018,-2.068994113757494e-06,0.9993417996641706
565,0.2076771836766726,-2.063935157586849e-06,0.9993418819354267
566,0.20767512478415262,-2.0588925199738206e-06,0.9993419642712376
567,0.2076730708987491,-2.0538854035301313e-06,0.999342046670818
568,0.20767102201283158,-2.0488859175105123e-06,0.9993421291333889
569,0.20766897809798962,-2.0439148419593156e-06,0.9993422116581759
570,0.2076669391370414,-2.038960948219648e-06,0.9993422942444107
571,0.2076649051061702,-2.0340308712063493e-06,0.9993423768913299
572,0.2076628759849135,-2.029121256685862e-06,0.9993424595981758
573,0.2076608517522999,-2.0242326136121758e-06,0.9993425423641958
574,0.20765883238712787,-2.0193651720235017e-06,0.9993426251886429
575,0.20765681786926046,-2.014517867410248e-06,0.9993427080707753
576,0.2076548081784818,-2.009690778653761e-06,0.999342791009856
577,0.20765280329392966,-2.0048845521536407e-06,0.9993428740051538
578,0.20765080319523035,-2.000098699300734e-06,0.9993429570559421
579,0.2076488078622155,-1.9953330148425596e-06,0.9993430401615
580,0.20764681727497686,-1.9905872386538626e-06,0.9993431233211112
581,0.20764483141395448,-1.9858610223744133e-06,0.9993432065340646
582,0.2076428502584794,-1.981155475089258e-06,0.9993432897996544
583,0.20764087378938334,-1.976469096054423e-06,0.9993433731171792
584,0.2076389019875057,-1.971801877637125e-06,0.9993434564859432
585,0.20763693483329493,-1.9671542107746465e-06,0.9993435399052553
586,0.2076349722801626,-1.9625531323397283e-06,0.9993436233744288
587,0.20763301438841825,-1.957891744341911e-06,0.9993437068927826
588,0.207631061060489,-1.953327929238302e-06,0.99934379045964
589,0.20762911230316033,-1.9487573286736115e-06,0.9993438740743291
590,0.20762716809781864,-1.944205341691818e-06,0.9993439577361829
591,0.2076252284251129,-1.9396727057308105e-06,0.999344041444539
592,0.20762329326730652,-1.935157806387533e-06,0.9993441251987398
593,0.20762136260444597,-1.930662860555321e-06,0.9993442089981324
594,0.20761943641945432,-1.926184991646318e-06,0.9993442928420682
595,0.2076175146934715,-1.9217259828174793e-06,0.9993443767299035
596,0.20761559740882066,-1.9172846508486163e-06,0.9993444606609992
597,0.20761368454626514,-1.912862555519812e-06,0.9993445446347206
598,0.20761177608850553,-1.9084577596029106e-06,0.9993446286504375
599,0.20760987201742226,-1.9040710832751717e-06,0.9993447127075241
600,0.2076079723152086,-1.8997022136479913e-06,0.9993447968053594
601,0.20760607696473657,-1.8953504720420344e-06,0.9993448809433263
602,0.2076041860015645,-1.890963172074267e-06,0.9993449651208124
603,0.2076022992159995,-1.8867855650084309e-06,0.9993450493372097
604,0.2076004168445636,-1.8823714358906507e-06,0.9993451335919143
605,0.2075985387244134,-1.878120150206053e-06,0.999345217884327
606,0.20759666486772677,-1.873856686623876e-06,0.9993453022138521
607,0.20759479527110591,-1.8695966208515102e-06,0.9993453865798989
608,0.20759292985382793,-1.8654172779797307e-06,0.9993454709818805
609,0.20759106871273925,-1.8611410886881785e-06,0.9993455554192144
610,0.20758921173783562,-1.8569749036245753e-06,0.9993456398913221
611,0.20758735895357414,-1.8527842614857182e-06,0.9993457243976291
612,0.20758551032685335,-1.8486267207851181e-06,0.9993458089375655
613,0.20758366584637705,-1.8444804762984823e-06,0.9993458935105647
614,0.20758182549659915,-1.8403497779040379e-06,0.9993459781160648
615,0.207579989260284,-1.8362363151391836e-06,0.9993460627535076
616,0.2075781571216528,-1.8321386311970222e-06,0.9993461474223388
617,0.2075763290638636,-1.8280577891993666e-06,0.9993462321220085
618,0.20757450507246378,-1.8239913998352453e-06,0.9993463168519701
619,0.20757268512960003,-1.8199428637455384e-06,0.9993464016116813
620,0.20757086921964962,-1.8159099504089227e-06,0.9993464864006036
621,0.2075690573285188,-1.8118911308262486e-06,0.9993465712182025
622,0.2075672494353933,-1.8078931255105513e-06,0.9993466560639468
623,0.20756544553537135,-1.80390002194053e-06,0.9993467409373097
624,0.20756364560269666,-1.799932674684257e-06,0.9993468258377678
625,0.2075618496249962,-1.7959777004750155e-06,0.9993469107648015
626,0.2075600575884796,-1.792036516595763e-06,0.9993469957178952
627,0.20755826946872113,-1.7881197584557196e-06,0.9993470806965365
628,0.20755648527213924,-1.7841965818943262e-06,0.9993471657002171
629,0.20755470494292583,-1.780329213413312e-06,0.999347250728432
630,0.20755292853371995,-1.77640920587252e-06,0.99934733578068
631,0.2075511559692007,-1.772564519247899e-06,0.9993474208564636
632,0.20754938728492567,-1.7686842750386234e-06,0.9993475059552885
633,0.2075476223733333,-1.7649115923723535e-06,0.9993475910766644
634,0.2075458613128507,-1.7610604826079346e-06,0.999347676220104
635,0.20754410405774273,-1.7572551079536591e-06,0.999347761385124
636,0.20754235059320053,-1.7534645422034867e-06,0.9993478465712443
637,0.20754060090816484,-1.7496850356901739e-06,0.9993479317779882
638,0.20753885498027239,-1.7459278924547572e-06,0.9993480170048825
639,0.20753711281430887,-1.7421659635197262e-06,0.9993481022514575
640,0.20753537435776553,-1.7384565433320454e-06,0.9993481875172466
641,0.20753363963299457,-1.7347247709686986e-06,0.999348272801787
642,0.20753190861359333,-1.731019401235434e-06,0.9993483581046185
643,0.20753018128558923,-1.7273280041030237e-06,0.9993484434252851
644,0.20752845763479122,-1.7236507980078475e-06,0.9993485287633334
645,0.20752673764709506,-1.7199876961582206e-06,0.9993486141183133
646,0.20752502130969777,-1.7163373972894913e-06,0.9993486994897786
647,0.20752330860861026,-1.712701087508428e-06,0.9993487848772854
648,0.20752159952962626,-1.70907898400241e-06,0.9993488702803937
649,0.20751989406154814,-1.7054680781225517e-06,0.9993489556986661
650,0.20751819218556924,-1.7018759788933746e-06,0.9993490411316689
651,0.20751649393482974,-1.6982507395069124e-06,0.9993491265789711
652,0.2075147991691328,-1.6947656969468206e-06,0.9993492120401452
653,0.20751310800078432,-1.6911683484721607e-06,0.9993492975147662
654,0.2075114203748986,-1.6876258857323467e-06,0.9993493830024128
655,0.20750973627796293,-1.6840969356557434e-06,0.9993494685026664
656,0.20750805567436992,-1.6806035930128083e-06,0.9993495540151113
657,0.20750637861933408,-1.6770550358424785e-06,0.9993496395393351
658,0.20750470504190055,-1.673577433525253e-06,0.9993497250749283
659,0.20750303492119873,-1.6701207018188224e-06,0.9993498106214841
660,0.20750136827535876,-1.6666458399761108e-06,0.999349896178599
661,0.20749970508106852,-1.6631942902356478e-06,0.9993499817458723
662,0.20749804535116145,-1.6597299070664207e-06,0.999350067322906
663,0.20749638899797823,-1.6563531832214373e-06,0.9993501529093053
664,0.2074947360839043,-1.6529140739185433e-06,0.9993502385046779
665,0.2074930865713471,-1.6495125572113523e-06,0.9993503241086346
666,0.20749144044804377,-1.6461233033338019e-06,0.9993504097207888
667,0.20748979770119236,-1.6427468514101928e-06,0.999350495340757
668,0.2074881583194286,-1.6393817637572194e-06,0.9993505809681584
669,0.20748652228977593,-1.6360296526685136e-06,0.9993506666026147
670,0.20748488960099082,-1.6326887851136895e-06,0.9993507522437506
671,0.20748326023995367,-1.6293610371476142e-06,0.9993508378911933
672,0.20748163419549853,-1.6260444551385866e-06,0.999350923544573
673,0.20748001145461928,-1.6227408792535147e-06,0.9993510092035223
674,0.20747839200170126,-1.619452918016906e-06,0.9993510948676766
675,0.20747677583971658,-1.6161619846855046e-06,0.9993511805366739
676,0.2074751629413129,-1.6128984036689609e-06,0.999351266210155
677,0.2074735533358416,-1.609605471297737e-06,0.9993513518877631
678,0.20747194690337692,-1.6064324646902772e-06,0.999351437569144
679,0.20747034374123569,-1.6031621412337937e-06,0.9993515232539462
680,0.20746874380158867,-1.5999396470178784e-06,0.9993516089418207
681,0.20746714707227115,-1.5967293175156438e-06,0.999351694632421
682,0.20746555354322155,-1.593529049603859e-06,0.9993517803254032
683,0.20746396320247748,-1.5903407440676087e-06,0.9993518660204257
684,0.2074623760376339,-1.5871648435805685e-06,0.9993519517171497
685,0.20746079203889217,-1.5839987417276546e-06,0.9993520374152388
686,0.20745921119443372,-1.580844458448638e-06,0.9993521231143588
687,0.20745763349335242,-1.577701081306726e-06,0.9993522088141782
