Matrix size,Coefficient,Coefficient Difference,R square
688,0.20745605892455796,-1.5745687944601627e-06,0.9993522945143678
689,0.2074544874593902,-1.5714651677434244e-06,0.9993523802146008
690,0.20745291914939856,-1.568309991650807e-06,0.9993524659145528
691,0.2074513539020143,-1.5652473842608927e-06,0.9993525516139019
692,0.2074497917528057,-1.5621492086004274e-06,0.9993526373123284
693,0.20744823268072274,-1.559072082962798e-06,0.9993527230095148
694,0.20744667667623498,-1.5560044877571677e-06,0.9993528087051464
695,0.20744512372796994,-1.5529482650378235e-06,0.9993528943989103
696,0.20744357382535103,-1.5499026189136345e-06,0.9993529800904961
697,0.20744202695801378,-1.5468673372487363e-06,0.9993530657795957
698,0.2074404831146568,-1.543843356988095e-06,0.9993531514659033
699,0.2074389422860091,-1.540828647700332e-06,0.9993532371491152
700,0.20743740446082162,-1.5378251874698101e-06,0.99935332282893
701,0.20743586962857782,-1.5348322437991335e-06,0.9993534085050484
702,0.20743433778037185,-1.531848205976738e-06,0.9993534941771736
703,0.20743280890386975,-1.5288765020937678e-06,0.9993535798450106
704,0.20743128300155955,-1.5259023102009994e-06,0.9993536655082669
705,0.20742976002891822,-1.5229726413323874e-06,0.9993537511666519
706,0.207428240009903,-1.5200190152109272e-06,0.9993538368198774
707,0.20742672292277578,-1.5170871272285336e-06,0.999353922467657
708,0.20742520875835785,-1.5141644179317293e-06,0.9993540081097066
709,0.2074236975055522,-1.511252805647123e-06,0.9993540937457442
710,0.20742218915499144,-1.5083505607582648e-06,0.99935417937549
711,0.207420683697017,-1.5054579744488983e-06,0.9993542649986658
712,0.20741918110467594,-1.5025923410516562e-06,0.9993543506149959
713,0.20741768141837932,-1.4996862966187852e-06,0.9993544362242065
714,0.20741618457845884,-1.4968399204839944e-06,0.9993545218260259
715,0.20741469054523332,-1.4940332255242161e-06,0.9993546074201842
716,0.2074131994500134,-1.4910952199076455e-06,0.9993546930064137
717,0.20741171114112975,-1.4883088836625813e-06,0.9993547785844485
718,0.2074102256573316,-1.4854837981359559e-06,0.999354864154025
719,0.20740874298811562,-1.4826692159852772e-06,0.999354949714881
720,0.2074072631249163,-1.4798631993162559e-06,0.999355035266757
721,0.20740578605815221,-1.4770667640939816e-06,0.9993551208093945
722,0.20740431177801585,-1.4742801363598623e-06,0.9993552063425377
723,0.2074028402750046,-1.4715030112466554e-06,0.9993552918659324
724,0.20740137154017718,-1.4687348274255996e-06,0.9993553773793263
725,0.20739990556490237,-1.465975274811404e-06,0.999355462882469
726,0.2073984423388831,-1.4632260192659619e-06,0.9993555483751118
727,0.20739698188423494,-1.4604546481611358e-06,0.9993556338570081
728,0.20739552410085482,-1.457783380121036e-06,0.999355719327913
729,0.20739406907015334,-1.455030701480453e-06,0.9993558047875833
730,0.20739261675307374,-1.452317079597698e-06,0.9993558902357781
731,0.20739116714021677,-1.4496128569740918e-06,0.9993559756722578
732,0.2073897201884437,-1.446951773065308e-06,0.9993560610967845
733,0.20738827599295614,-1.4441954875599183e-06,0.9993561465091227
734,0.20738683444073233,-1.4415522238131473e-06,0.9993562319090382
735,0.20738539555727836,-1.438883453969142e-06,0.9993563172962985
736,0.20738395933474665,-1.4362225317088306e-06,0.999356402670673
737,0.20738252574513283,-1.4335896138251147e-06,0.999356488031933
738,0.20738109483438405,-1.4309107487786576e-06,0.9993565733798512
739,0.2073796665406866,-1.4282936974530092e-06,0.999356658714202
740,0.20737824086689904,-1.4256737875528724e-06,0.9993567440347618
741,0.20737681782067088,-1.423046228160585e-06,0.9993568293413084
742,0.20737539737811794,-1.420442552940715e-06,0.9993569146336215
743,0.20737397953572884,-1.4178423891064718e-06,0.9993569999114822
744,0.20737256428494982,-1.4152507790132773e-06,0.9993570851746734
745,0.2073711516175226,-1.4126674272307849e-06,0.9993571704229797
746,0.2073697415253277,-1.4100921948978495e-06,0.999357255656187
747,0.20736833399929483,-1.4075260328649808e-06,0.9993573408740835
748,0.2073669290052299,-1.4049940649241144e-06,0.999357426076458
749,0.20736552661457286,-1.4023906570459488e-06,0.9993575112631019
750,0.20736412673902654,-1.3998755463151547e-06,0.9993575964338074
751,0.20736272938242772,-1.3973565988201209e-06,0.9993576815883688
752,0.20736133458115732,-1.3948012703990376e-06,0.9993577667265817
753,0.2073599422826608,-1.3922984965220042e-06,0.9993578518482433
754,0.20735855249326426,-1.3897893965386654e-06,0.9993579369531523
755,0.2073571652059739,-1.3872872903775146e-06,0.999358022041109
756,0.20735578041132327,-1.38479465061625e-06,0.9993581071119152
757,0.20735439810249587,-1.382308827402312e-06,0.9993581921653741
758,0.2073530182709794,-1.379831516462593e-06,0.9993582772012908
759,0.20735164090940492,-1.3773615744894219e-06,0.9993583622194712
760,0.20735026600961864,-1.3748997862716994e-06,0.9993584472197231
761,0.20734889356380004,-1.3724458186037403e-06,0.999358532201856
762,0.20734752356465241,-1.3699991476268103e-06,0.9993586171656803
763,0.20734615600337672,-1.3675612756947064e-06,0.9993587021110082
764,0.20734479087393473,-1.3651294419880777e-06,0.9993587870376534
765,0.20734342816738074,-1.3627065539867367e-06,0.9993588719454307
766,0.20734206787550805,-1.3602918726984825e-06,0.9993589568341565
767,0.20734071000444376,-1.3578710642836445e-06,0.9993590417036489
768,0.20733935450930585,-1.3554951379113334e-06,0.9993591265537267
769,0.20733800141909964,-1.3530902062131034e-06,0.9993592113842109
770,0.20733665071476262,-1.3507043370164507e-06,0.9993592961949231
771,0.20733530238792533,-1.3483268372915802e-06,0.999359380985687
772,0.20733395643152847,-1.3459563968643007e-06,0.9993594657563272
773,0.20733261283822163,-1.3435933068350892e-06,0.9993595505066696
774,0.207331271601218,-1.3412370036269827e-06,0.9993596352365418
775,0.207329932711845,-1.3388893730092999e-06,0.9993597199457724
776,0.20732859616410768,-1.3365477373183943e-06,0.9993598046341916
777,0.2073272619252602,-1.3342388474890665e-06,0.9993598893016308
778,0.20732593006203934,-1.3318632208492165e-06,0.9993599739479225
779,0.20732460049454052,-1.3295674988200723e-06,0.9993600585729009
780,0.20732327323864738,-1.3272558931354261e-06,0.9993601431764011
781,0.20732194828762282,-1.3249510245616491e-06,0.9993602277582597
782,0.20732062562504006,-1.3226625827644778e-06,0.9993603123183147
783,0.20731930527339057,-1.3203516494864065e-06,0.999360396856405
784,0.20731798719518568,-1.318078204887163e-06,0.999360481372371
785,0.2073166713941238,-1.3158010618852245e-06,0.9993605658660543
786,0.20731535789969313,-1.3134944306658625e-06,0.9993606503372977
787,0.2073140465949771,-1.311304716034023e-06,0.9993607347859453
788,0.20731273758265895,-1.3090123181513924e-06,0.9993608192118424
789,0.20731143081986128,-1.30676279766484e-06,0.9993609036148354
790,0.2073101262993954,-1.304520465872372e-06,0.9993609879947722
791,0.20730882401396475,-1.3022854306599108e-06,0.9993610723515015
792,0.2073075239573515,-1.300056613251499e-06,0.9993611566848735
793,0.20730622612248203,-1.2978348694625552e-06,0.9993612409947393
794,0.20730493046444187,-1.2956580401624063e-06,0.9993613252809516
795,0.20730363709169572,-1.293372746152821e-06,0.9993614095433638
796,0.20730234588229726,-1.2912093984573936e-06,0.9993614937818308
797,0.20730105686808592,-1.2890142113419767e-06,0.9993615779962084
798,0.20729977003508782,-1.2868329981041704e-06,0.9993616621863537
799,0.20729848539850532,-1.2846365824992212e-06,0.9993617463521249
800,0.20729720292989448,-1.2824686108359185e-06,0.9993618304933812
801,0.2072959226298744,-1.2803000200845016e-06,0.9993619146099832
802,0.20729464449224483,-1.2781376295678548e-06,0.9993619987017924
803,0.2072933684449222,-1.2760473226403057e-06,0.9993620827686714
804,0.2072920946779984,-1.2737669237983251e-06,0.9993621668104841
805,0.20729082298871074,-1.271689287651867e-06,0.9993622508270951
806,0.207289553435611,-1.269553099730869e-06,0.9993623348183703
807,0.20728828601273272,-1.2674228782871833e-06,0.999362418784177
808,0.20728702071299424,-1.2652997384843268e-06,0.9993625027243829
809,0.20728575753182205,-1.263181172189709e-06,0.9993625866388574
810,0.2072844964612939,-1.2610705281412837e-06,0.9993626705274704
811,0.20728323749527627,-1.2589660176309803e-06,0.9993627543900934
812,0.20728198062812686,-1.2568671494128658e-06,0.9993628382265984
813,0.20728072585376958,-1.2547743572788317e-06,0.999362922036859
814,0.20727947316582024,-1.2526879493435228e-06,0.9993630058207491
815,0.2072782225574971,-1.2506083231500487e-06,0.9993630895781443
816,0.2072769740229398,-1.2485345572965656e-06,0.999363173308921
817,0.2072757275568723,-1.2464660675004513e-06,0.9993632570129564
818,0.2072744831731097,-1.244383762588619e-06,0.9993633406901288
819,0.20727324080336423,-1.2423697454688742e-06,0.9993634243403177
820,0.20727200050409,-1.2402992742299723e-06,0.9993635079634032
821,0.20727076222248142,-1.2382816085843018e-06,0.9993635915592669
822,0.20726952603067816,-1.2361918032555153e-06,0.9993636751277908
823,0.207268291844668,-1.2341860101683366e-06,0.9993637586688583
824,0.20726705968450718,-1.2321601608189514e-06,0.9993638421823534
825,0.20726582959215467,-1.2300923525054852e-06,0.9993639256681616
826,0.20726460141764053,-1.2281745141451417e-06,0.9993640091261685
827,0.20726337529947875,-1.2261181617789774e-06,0.9993640925562616
828,0.20726215118408148,-1.2241153972691876e-06,0.9993641759583286
829,0.20726092906483953,-1.222119241944819e-06,0.9993642593322584
830,0.20725970893638576,-1.2201284537716184e-06,0.9993643426779408
831,0.20725849079251626,-1.2181438694969238e-06,0.9993644259952668
832,0.20725727462933918,-1.2161631770812864e-06,0.9993645092841277
833,0.2072560604376587,-1.2141916804764286e-06,0.9993645925444161
834,0.2072548482148104,-1.2122228482958075e-06,0.9993646757760256
835,0.20725363795467935,-1.2102601310570726e-06,0.9993647589788504
836,0.20725242968721325,-1.20826746610736e-06,0.9993648421527856
837,0.20725122329704787,-1.2063901653758258e-06,0.9993649252977276
838,0.20725001888893205,-1.2044081158235631e-06,0.999365008413573
839,0.20724881643872417,-1.2024502078766819e-06,0.9993650915002199
840,0.20724761588731785,-1.2005514063162526e-06,0.9993651745575668
841,0.20724641728168833,-1.1986056295265612e-06,0.9993652575855134
842,0.2072452205995954,-1.1966820929187882e-06,0.99936534058396
843,0.20724402583531457,-1.1947642808429748e-06,0.9993654235528079
844,0.2072428329831698,-1.1928521447546192e-06,0.9993655064919591
845,0.20724164203751744,-1.190945652373987e-06,0.9993655894013166
846,0.2072404529937742,-1.1890437432438006e-06,0.999365672280784
847,0.20723926584580213,-1.1871479720648725e-06,0.9993657551302659
848,0.20723808058825038,-1.1852575517445896e-06,0.9993658379496678
849,0.20723689721611716,-1.1833721332288327e-06,0.9993659207388959
850,0.2072357157239242,-1.1814921929420574e-06,0.9993660034978569
851,0.2072345360973915,-1.1796265327046473e-06,0.9993660862264588
852,0.20723335835808035,-1.177739311158943e-06,0.9993661689246103
853,0.2072321824734392,-1.1758846411580315e-06,0.9993662515922205
854,0.20723100844812553,-1.1740253136605094e-06,0.9993663342291997
855,0.20722983625456104,-1.1721935644914971e-06,0.9993664168354589
856,0.20722866594430311,-1.1703102579252445e-06,0.9993664994109098
857,0.20722749747262467,-1.16847167844214e-06,0.9993665819554648
858,0.20722633080239938,-1.166670225288824e-06,0.9993666644690371
859,0.20722516602147661,-1.1647809227688377e-06,0.9993667469515408
860,0.2072240030401278,-1.1629813488067686e-06,0.9993668294028908
861,0.20722284188146847,-1.161158659335193e-06,0.9993669118230023
862,0.20722168254084963,-1.1593406188392663e-06,0.9993669942117916
863,0.20722052501209298,-1.157528756651205e-06,0.999367076569176
864,0.20721936929108487,-1.1557210081170055e-06,0.9993671588950729
865,0.20721821537274096,-1.1539183439046585e-06,0.9993672411894009
866,0.20721706325185557,-1.1521208853892961e-06,0.9993673234520791
867,0.20721591288805608,-1.150363799495846e-06,0.9993674056830275
868,0.20721476438280595,-1.1485052501258863e-06,0.9993674878821666
869,0.20721361762464238,-1.1467581635671298e-06,0.9993675700494177
870,0.20721247263668052,-1.1449879618596892e-06,0.9993676521847029
871,0.20721132944147713,-1.1431952033902348e-06,0.9993677342879449
872,0.20721018799700347,-1.1414444736623786e-06,0.9993678163590671
873,0.20720904832056772,-1.1396764357518574e-06,0.9993678983979938
874,0.20720791040181116,-1.137918756555223e-06,0.9993679804046495
875,0.20720677423428113,-1.1361675300303187e-06,0.9993680623789598
876,0.20720563985270135,-1.1343815797815182e-06,0.9993681443208509
877,0.2072045071203963,-1.1327323050647209e-06,0.9993682262302496
878,0.20720337621542162,-1.1309049746666133e-06,0.9993683081070834
879,0.20720224701645937,-1.1291989622519427e-06,0.9993683899512804
880,0.207201119546883,-1.1274695763674458e-06,0.9993684717627696
881,0.20719999380222853,-1.1257446544676863e-06,0.9993685535414804
882,0.2071988697780664,-1.1240241621357505e-06,0.9993686352873428
883,0.20719774746951453,-1.1223085518707876e-06,0.9993687170002876
884,0.2071966268713029,-1.120598211612478e-06,0.9993687986802463
885,0.20719550797966044,-1.1188916424764717e-06,0.9993688803271511
886,0.20719439078952442,-1.1171901360129688e-06,0.9993689619409344
887,0.2071932753045469,-1.1154849775263376e-06,0.9993690435215297
888,0.20719216149538047,-1.1138091664253391e-06,0.9993691250688709
889,0.20719104938284869,-1.1121125317870018e-06,0.9993692065828925
890,0.20718993895294738,-1.110429901307608e-06,0.9993692880635298
891,0.20718883020238035,-1.1087505670248632e-06,0.9993693695107185
892,0.2071877231523721,-1.1070500082477341e-06,0.9993694509243951
893,0.20718661769926905,-1.1054531030563197e-06,0.9993695323044967
894,0.20718551397780605,-1.1037214630027492e-06,0.9993696136509606
895,0.207184411897136,-1.1020806700567931e-06,0.9993696949637252
896,0.20718331147267913,-1.1004244568624255e-06,0.9993697762427293
897,0.20718221270045267,-1.0987722264543809e-06,0.9993698574879123
898,0.20718111557571747,-1.0971247351998503e-06,0.9993699386992142
899,0.20718002008651015,-1.095489207320055e-06,0.9993700198765755
900,0.20717892625099318,-1.093835516968733e-06,0.9993701010199374
901,0.2071778340427162,-1.0922082769870833e-06,0.9993701821292414
902,0.20717674346455653,-1.0905781596681763e-06,0.9993702632044301
903,0.20717565451172168,-1.0889528348489996e-06,0.9993703442454462
904,0.20717456718060437,-1.0873311173109634e-06,0.9993704252522331
905,0.20717348146608558,-1.0857145187892492e-06,0.9993705062247348
906,0.20717239736514895,-1.0841009366324705e-06,0.9993705871628957
907,0.20717131487289017,-1.0824922587748809e-06,0.9993706680666611
908,0.2071702339845013,-1.0808883888768772e-06,0.9993707489359764
909,0.20716915469584657,-1.0792886547261737e-06,0.999370829770788
910,0.20716807700368156,-1.0776921650079707e-06,0.9993709105710423
911,0.20716700090325083,-1.0761004307358046e-06,0.9993709913366869
912,0.20716592639015632,-1.0745130945011283e-06,0.9993710720676693
913,0.20716485346007205,-1.072930084278223e-06,0.999371152763938
914,0.2071637821096078,-1.0713504642323457e-06,0.9993712334254417
915,0.2071627123344163,-1.0697751915145215e-06,0.9993713140521298
916,0.20716164412967406,-1.0682047422438945e-06,0.9993713946439522
917,0.20716057752146633,-1.0666082077281924e-06,0.9993714752008592
918,0.20715951241726957,-1.065104196756872e-06,0.9993715557228019
919,0.20715844890097218,-1.063516297389322e-06,0.9993716362097316
920,0.20715738693928426,-1.0619616879203875e-06,0.9993717166616002
921,0.20715632653368088,-1.060405603381387e-06,0.9993717970783601
922,0.20715526766383288,-1.0588698479974124e-06,0.9993718774599644
923,0.20715421034180254,-1.0573220303455866e-06,0.9993719578063662
924,0.20715315455814776,-1.0557836547797628e-06,0.9993720381175197
925,0.20715210030940026,-1.0542487474951567e-06,0.9993721183933792
926,0.20715104759109557,-1.0527183046948885e-06,0.9993721986338997
927,0.20714999639927173,-1.0511918238365059e-06,0.9993722788390365
928,0.20714894673029324,-1.0496689784866842e-06,0.9993723590087452
929,0.20714789858046054,-1.0481498327052918e-06,0.9993724391429826
930,0.20714685194522198,-1.0466352385607447e-06,0.9993725192417051
931,0.20714580682017414,-1.045125047838269e-06,0.9993725993048701
932,0.2071447632033288,-1.0436168453309413e-06,0.9993726793324355
933,0.20714372108927093,-1.0421140578809052e-06,0.9993727593243593
934,0.2071426804614036,-1.0406278673213976e-06,0.9993728392806003
935,0.20714164135524724,-1.0391061563697068e-06,0.9993729192011175
936,0.20714060372787588,-1.037627371358596e-06,0.9993729990858705
937,0.20713956758796354,-1.0361399123415271e-06,0.9993730789348194
938,0.2071385329325852,-1.0346553783457946e-06,0.9993731587479247
939,0.20713749975700124,-1.0331755839476653e-06,0.9993732385251473
940,0.20713646805853153,-1.0316984697111842e-06,0.9993733182664484
941,0.2071354378319781,-1.030226553427882e-06,0.99937339797179
942,0.20713440907500646,-1.0287569716382894e-06,0.9993734776411344
943,0.20713338178380378,-1.0272912026876302e-06,0.9993735572744441
944,0.2071323559533216,-1.0258304821708641e-06,0.9993736368716822
945,0.20713133158127786,-1.0243720437452808e-06,0.9993737164328125
946,0.20713030866907822,-1.0229121996385704e-06,0.9993737959577987
947,0.20712928719580675,-1.02147327146751e-06,0.9993738754466054
948,0.20712826717517913,-1.0200206276289592e-06,0.9993739548991972
949,0.20712724859765086,-1.0185775282667286e-06,0.9993740343155395
950,0.20712623146006864,-1.0171375822154438e-06,0.9993741136955978
951,0.20712521575789403,-1.0157021746171058e-06,0.9993741930393383
952,0.20712420148874283,-1.0142691511949575e-06,0.9993742723467274
953,0.20712318864784285,-1.012840899983214e-06,0.9993743516177319
954,0.20712217723229215,-1.0114155507001676e-06,0.9993744308523191
955,0.2071211672267811,-1.010005511059564e-06,0.9993745100504569
956,0.20712015866205855,-1.0085647225432925e-06,0.999374589212113
957,0.20711915152233096,-1.0071397275879246e-06,0.9993746683372561
958,0.207118145750181,-1.0057721499534544e-06,0.9993747474258551
959,0.20711714138056536,-1.004369615642542e-06,0.9993748264778791
960,0.20711613846778376,-1.0029127816002514e-06,0.9993749054932979
961,0.20711513692959416,-1.0015381896044673e-06,0.9993749844720814
962,0.20711413678748147,-1.0001421126837329e-06,0.9993750634142
963,0.20711313804102394,-9.987464575367255e-07,0.9993751423196247
964,0.20711214068079634,-9.973602276003302e-07,0.9993752211883264
965,0.2071111446804781,-9.960003182485355e-07,0.9993753000202769
966,0.2071101501208247,-9.945596533833534e-07,0.9993753788154479
967,0.2071091569547968,-9.931660278905685e-07,0.9993754575738117
968,0.20710816507961222,-9.918751845972018e-07,0.9993755362953411
969,0.20710717462007863,-9.904595335841204e-07,0.9993756149800092
970,0.20710618553031424,-9.890897643971552e-07,0.9993756936277891
971,0.2071051978062614,-9.877240528255449e-07,0.9993757722386547
972,0.2071042114452086,-9.863610528071387e-07,0.9993758508125802
973,0.20710322644389256,-9.850013160395132e-07,0.9993759293495399
974,0.2071022427983947,-9.836454978595643e-07,0.9993760078495086
975,0.20710126050583938,-9.822925553237827e-07,0.9993760863124616
976,0.20710027956283844,-9.80943000938872e-07,0.9993761647383743
977,0.20709929996591842,-9.795969200254717e-07,0.9993762431272227
978,0.20709832171182016,-9.78254098255027e-07,0.9993763214789829
979,0.2070973447972072,-9.769146129545714e-07,0.9993763997936316
980,0.20709636921935368,-9.75577853529197e-07,0.9993764780711454
981,0.20709539497436488,-9.742449887939486e-07,0.9993765563115017
982,0.20709442205955012,-9.729148147674671e-07,0.9993766345146782
983,0.20709345050550731,-9.71554042800138e-07,0.9993767126806524
984,0.20709248020551607,-9.702999912430954e-07,0.999376790809403
985,0.20709151126068184,-9.689448342287132e-07,0.9993768689009083
986,0.20709054363320073,-9.676274811132313e-07,0.9993769469551471
987,0.20708957731860136,-9.663145993654698e-07,0.9993770249720988
988,0.20708861231551656,-9.65003084801852e-07,0.9993771029517429
989,0.20708764861926135,-9.636962552128647e-07,0.999377180894059
990,0.20708668622756282,-9.623916985279646e-07,0.9993772587990276
991,0.20708572513708925,-9.610904735668502e-07,0.9993773366666291
992,0.20708476537597076,-9.597611184963828e-07,0.9993774144968441
993,0.207083806846529,-9.58529441763556e-07,0.999377492289654
994,0.20708284964068788,-9.57205841117803e-07,0.9993775700450399
995,0.20708189372341212,-9.559172757522827e-07,0.9993776477629838
996,0.2070809390920173,-9.546313948227692e-07,0.9993777254434676
997,0.20707998574287242,-9.533491448776577e-07,0.9993778030864736
998,0.20707903367310487,-9.520697675513556e-07,0.9993778806919846
999,0.2070780828798514,-9.507932534624786e-07,0.9993779582599834
1000,0.20707713335969666,-9.495201547526921e-07,0.9993780357904533
1001,0.20707618511004872,-9.482496479418234e-07,0.9993781132833777
1002,0.20707523812781128,-9.469822374319481e-07,0.9993781907387405
1003,0.20707429242313735,-9.457046739325126e-07,0.9993782681565259
1004,0.20707334795267415,-9.444704631988987e-07,0.9993783455367181
1005,0.20707240471413102,-9.432385431329404e-07,0.999378422879302
1006,0.2070714628102806,-9.41903850415482e-07,0.9993785001842624
1007,0.20707052211919266,-9.40691087941703e-07,0.9993785774515849
1008,0.20706958267745174,-9.394417409269717e-07,0.9993786546812545
1009,0.2070686444821381,-9.381953136322618e-07,0.9993787318732575
1010,0.20706770752996595,-9.369521721536156e-07,0.9993788090275798
1011,0.20706677181827884,-9.357116871056004e-07,0.9993788861442078
1012,0.20706583734446166,-9.344738171879197e-07,0.9993789632231281
1013,0.20706490410490508,-9.332395565775364e-07,0.9993790402643278
1014,0.20706397209728233,-9.320076227448126e-07,0.9993791172677938
1015,0.2070630413183074,-9.307789749224415e-07,0.9993791942335138
1016,0.20706211176983302,-9.295484743876425e-07,0.9993792711614755
1017,0.20706118343569344,-9.283341395882605e-07,0.9993793480516668
1018,0.20706025632595476,-9.271097386742699e-07,0.9993794249040762
1019,0.20705933043358893,-9.258923658328477e-07,0.9993795017186918
1020,0.20705840575566234,-9.246779265892346e-07,0.9993795784955027
1021,0.20705748228980309,-9.234658592538469e-07,0.999379655234498
1022,0.20705656005959727,-9.222302058131682e-07,0.9993797319356669
1023,0.20705563896351697,-9.210960802974455e-07,0.9993798085989988
1024,0.20705471913264573,-9.198308712488057e-07,0.9993798852244836
1025,0.20705380048465674,-9.186479889844446e-07,0.9993799618121115
1026,0.20705288303490438,-9.174497523634084e-07,0.9993800383618727
1027,0.20705196677934695,-9.162555574260267e-07,0.9993801148737577
1028,0.20705105171039673,-9.150689502246401e-07,0.9993801913477574
1029,0.20705013784185594,-9.138685407861225e-07,0.9993802677838628
