Eigenstate,Residual Energy_10000
1,-0.036844929114497654090443986857623289
2,-0.02865983037837752977530141008339903
3,-0.01989329909905537660850843921622720
4,-0.01437970027840678741002630385477305
5,-0.0108739851159334893763708149260097
6,-0.0085334096187468500471923106010407
7,-0.0068962894986633664485153242706613
8,-0.0057053747866506221085960261367352
9,-0.0048105058193960763284507798466515
10,-0.0041197834973122189851035420495002
11,-0.0035745216178296267907455498087478
12,-0.0031358306849855672156280832365687
13,-0.0027771018657370070775960100942092
14,-0.0024796170562874601264997720075564
15,-0.0022298869977987429812871096724533
16,-0.002017982588600026878586629950738
17,-0.001836457454690645185538390488907
18,-0.001679633764692097815458960233050
19,-0.001543117594130438441218354547069
20,-0.001423463073348803264209877095486
21,-0.001317935195840354319753058362975
22,-0.001224339412896790449496156379643
23,-0.001140897291970520672889156368106
24,-0.001066154492119283685464013936322
25,-0.000998911768234638871287109292826
26,-0.000938172621485746253861692447109
27,-0.000883103141639776525418334523833
28,-0.000833000887890948004391567697836
29,-0.000787270546146081268949917916633
30,-0.000745404720099725148187657969851
31,-0.000706968649560648819242715697922
32,-0.000671587960375968539620604444639
33,-0.000638938774457494736309674643537
34,-0.000608739671781239360113958716989
35,-0.000580745116492433556036615112126
36,-0.000554740048616808191445392778587
37,-0.000530535409880331638693989442372
38,-0.000507964422794558340388803003185
39,-0.000486879480763114521266567664674
40,-0.000467149536596886907261052052985
41,-0.000448657899735202525107133921635
42,-0.000431300370300929448847166126544
43,-0.000414983652084127911478362131578
44,-0.000399623997554948085457322971104
45,-0.000385146046729312415480982537656
46,-0.000371481828662256795983487700285
47,-0.000358569899912767985903935897093
48,-0.000346354598807031662923089373510
49,-0.000334785397954009354186839596529
50,-0.00032381634041447445245608504012
51,-0.00031340554733010313538084063302
52,-0.00030351478679114495314672284461
53,-0.00029410909534367681440333166085
54,-0.00028515644487785402371380564944
55,-0.00027662744875017290012902848811
56,-0.00026849510191764171601089234748
57,-0.00026073455063423831839536239043
58,-0.00025332288790674800415760417539
59,-0.00024623897145148273142796487453
60,-0.00023946326135139240953436851319
61,-0.00023297767500101952646312385044
62,-0.00022676545725536245120993354911
63,-0.00022081106397846056778529436026
64,-0.00021510005742580014086436514538
65,-0.00020961901209822154702450967833
66,-0.00020435542987998677857871809044
67,-0.00019929766342343600487699795551
68,-0.00019443484687193647782694297587
69,-0.00018975683312416805591525843318
70,-0.00018525413693967627048494051518
71,-0.00018091788326853729502715957830
72,-0.00017673976026134745436169262066
73,-0.00017271197647829593359755404112
74,-0.00016882722187172902983181202567
75,-0.00016507863216439463530199489482
76,-0.00016145975628809364479897736256
77,-0.00015796452658410081887802593537
78,-0.00015458723149942675302586930770
79,-0.00015132249054151652370823646955
80,-0.00014816523127930527048309017612
81,-0.00014511066820056041802238668281
82,-0.00014215428325538529773308865812
83,-0.00013929180793307889074349650306
84,-0.00013651920673500615064677667958
85,-0.00013383266191987462780304541097
86,-0.00013122855941016283685639857374
87,-0.00012870347575908221360004939226
88,-0.00012625416608743443477613063043
89,-0.00012387755290827336312943837938
90,-0.00012157071576505890342748910665
91,-0.00011933088161592361777635345675
92,-0.00011715541590299456058019243925
93,-0.00011504181425120346665135939500
94,-0.00011298769474613614121378464797
95,-0.00011099079074491392985142951059
96,-0.00010904894417834242803457360913
97,-0.00010716009930595375597715419117
98,-0.00010532229688929322383948884396
99,-0.00010353366875136174513260803043
100,-0.00010179243269324274243319125478
101,-0.00010009688774111588992699286687
102,-0.00009844540969923792009705123698
103,-0.00009683644698653160882245431054
104,-0.00009526851673601484307336653381
105,-0.00009374020113836354430285861718
106,-0.00009225014401208501920127831050
107,-0.00009079704758433160476316555705
108,-0.00008937966946766492681076570355
109,-0.00008799681981908622940257950182
110,-0.00008664735866891695161138108247
111,-0.00008533019340788980478250252207
112,-0.00008404427642178800582558245986
113,-0.00008278860286379170037143581380
114,-0.00008156220855534974564435540186
115,-0.00008036416800714875318153832334
116,-0.00007919359255234192991759552508
117,-0.00007804962858480114415482101730
118,-0.00007693145589559794991845074157
119,-0.00007583828610155404253075657354
120,-0.00007476936115997469827525641615
121,-0.00007372395196421808100388303503
122,-0.00007270135701507068220435182310
123,-0.00007170090116326475317535678896
124,-0.00007072193441880928437869880816
125,-0.00006976383082304828424134059946
126,-0.00006882598737971656890828561387
127,-0.00006790782304145735893591163088
128,-0.00006700877774850250876701793782
129,-0.00006612831151648828438773755792
130,-0.00006526590357052333329650883207
131,-0.00006442105152283116015201039206
132,-0.00006359327059142578405223806641
133,-0.00006278209285761729917531447684
134,-0.00006198706655997648185163763842
135,-0.00006120775542279420652962245684
136,-0.00006044373801718285786528320677
137,-0.00005969460715286447403829764049
138,-0.00005895996929907075589644417143
139,-0.00005823944403294031897993023803
140,-0.00005753266351386727965933226805
141,-0.00005683927198252142964035766090
142,-0.00005615892528310847759128018679
143,-0.00005549129040768515749947246338
144,-0.00005483604506137142929989326325
145,-0.00005419287724737723481915179549
146,-0.00005356148487076259087309832714
147,-0.00005294157536000652958433524208
148,-0.00005233286530549126099193624769
149,-0.00005173508011394680624357107908
150,-0.00005114795367820708979174563132
151,-0.00005057122806130886574702294246
152,-0.00005000465319439458447899196663
153,-0.00004944798658762053515342209423
154,-0.00004890099305349430900431318922
155,-0.00004836344444200710920568436946
156,-0.00004783511938693845260441470908
157,-0.00004731580306291477308650836357
158,-0.00004680528695256835501467177854
159,-0.0000463033686234208604914215501
160,-0.0000458098515139542841004956701
161,-0.0000453245447284849603202086404
162,-0.0000448472628403852949453838308
163,-0.0000443778257033355616524330795
164,-0.0000439160582701471989690101308
165,-0.0000434617904188348458519100858
166,-0.0000430148567856658408552248344
167,-0.0000425750966048018792121068380
168,-0.0000421423535542207960017794735
169,-0.0000417164756077365400884229324
170,-0.0000412973148927114153104096994
171,-0.0000408847275533185408618611237
172,-0.0000404785736190370122697184092
173,-0.0000400787168782021024735489314
174,-0.0000396850247563492702252362537
175,-0.0000392973681991612709978796126
176,-0.0000389156215598149191492286355
177,-0.0000385396624905459710646080655
178,-0.0000381693718382442188459437858
179,-0.0000378046335439182553287740177
180,-0.0000374453345458380501656966858
181,-0.0000370913646862362465602858443
182,-0.0000367426166214088369149115631
183,-0.0000363989857350530499482570582
184,-0.0000360603700547396565742741475
185,-0.0000357266701713470410007527246
186,-0.0000353977891614086659461667139
187,-0.0000350736325121757627903820017
188,-0.0000347541080493362171167300705
189,-0.0000344391258672608901740497653
190,-0.0000341285982616823922231272641
191,-0.0000338224396647159555094542427
192,-0.0000335205665821115197890710387
193,-0.0000332228975326713568819862512
194,-0.0000329293529897240790476474031
195,-0.0000326398553246032374684823955
196,-0.0000323543287520278500246501279
197,-0.0000320726992773139979645759035
198,-0.0000317948946453811678744185271
199,-0.0000315208442914146990021485301
200,-0.0000312504792931909871091990888
201,-0.0000309837323249961886769280963
202,-0.0000307205376129939055806691762
203,-0.0000304608308921154852036520780
204,-0.0000302045493643016132421475157
205,-0.0000299516316581429830613445966
206,-0.0000297020177897753257171274467
207,-0.0000294556491250587496895313962
208,-0.0000292124683429456034844381596
209,-0.0000289724194000158029851499903
210,-0.0000287354474961275630211326525
211,-0.0000285014990411555937561023444
212,-0.0000282705216227815412741730743
213,-0.0000280424639752501119591588363
214,-0.0000278172759491348408867264518
215,-0.0000275949084820132540208274207
216,-0.0000273753135700437860211421611
217,-0.0000271584442404191349927375371
218,-0.0000269442545246638758792536762
219,-0.0000267326994327218994342003069
220,-0.0000265237349278419261824575501
221,-0.0000263173179022131502370284461
222,-0.0000261134061533189624051808491
223,-0.0000259119583610109393680927843
224,-0.0000257129340652634525644078317
225,-0.0000255162936445556366350974656
226,-0.0000253219982949188904307574710
227,-0.0000251300100095897262547147613
228,-0.0000249402915592458294001419110
229,-0.0000247528064728254044512806643
230,-0.0000245675190188925180209437328
231,-0.0000243843941875472368808367997
232,-0.0000242033976728423639389680817
233,-0.0000240244958557147366495800081
234,-0.0000238476557873775144174861050
235,-0.0000236728451732077715215791094
236,-0.0000235000323570861299194596059
237,-0.0000233291863061444284813852215
238,-0.0000231602765959784882156609897
239,-0.0000229932733962545705926408895
240,-0.0000228281474567017944697990361
241,-0.0000226648700935005090921020817
242,-0.0000225034131760715774347177423
243,-0.0000223437491141695336371759812
244,-0.0000221858508453794515967888067
245,-0.0000220296918229357619669419084
246,-0.0000218752460038477453503678763
247,-0.0000217224878373803798205897186
248,-0.0000215713922538198324094514751
249,-0.0000214219346535485530359981304
250,-0.0000212740908964165786817847584
251,-0.0000211278372913639796942746842
252,-0.0000209831505863574398573359383
253,-0.0000208400079585759223505329479
254,-0.0000206983870048315613948608217
255,-0.0000205582657322800733775116582
256,-0.0000204196225493359284499359904
257,-0.0000202824362568385354219419387
258,-0.0000201466860394492832049310403
259,-0.0000200123514572711964266949383
260,-0.0000198794124376631189352007064
261,-0.0000197478492672929859651400070
262,-0.0000196176425843543981093675322
263,-0.0000194887733710237858184170894
264,-0.0000193612229460721729598031785
265,-0.0000192349729576765722866792229
266,-0.0000191100053764096468102478347
267,-0.0000189863024884136030281402783
268,-0.0000188638468887253202012932155
269,-0.0000187426214747748462076291843
270,-0.0000186226094400425122783393264
271,-0.0000185037942678893079809201493
272,-0.0000183861597255022964376333147
273,-0.0000182696898580225004164879725
274,-0.0000181543689827860811942084515
275,-0.0000180401816837376704866797081
276,-0.0000179271128059501745535587583
277,-0.0000178151474502775821335796072
278,-0.0000177042709681618098043002827
279,-0.0000175944689565346785784697472
280,-0.0000174857272528547438114544856
281,-0.0000173780319302576080302671826
282,-0.0000172713692928201949029385139
283,-0.0000171657258709450534184423279
284,-0.0000170610884168472931089222177
285,-0.0000169574439001315110036601353
286,-0.0000168547795035002690724389364
287,-0.0000167530826185413997419697849
288,-0.0000166523408416162782819969113
289,-0.0000165525419698499557297578590
290,-0.0000164536739972058669448405268
291,-0.0000163557251106585306073091085
292,-0.0000162586836864402400128113756
293,-0.0000161625382863897066278524873
294,-0.0000160672776543592151865734825
295,-0.0000159728907127388289236190477
296,-0.0000158793665590219281363222057
297,-0.0000157866944624672821234824150
298,-0.0000156948638608387985526575513
299,-0.0000156038643572016210115622827
300,-0.0000155136857168120452197763089
301,-0.0000154243178640474502567326351
302,-0.0000153357508794289989164318904
303,-0.0000152479749967031175581408383
304,-0.0000151609805999803554421873876
305,-0.0000150747582209335630707977123
306,-0.0000149892985360769721676819899
307,-0.0000149045923640833435484436278
308,-0.0000148206306631705796914535749
309,-0.0000147374045285348244768050798
310,-0.0000146549051898525179053413663
311,-0.0000145731240088326125011846456
312,-0.0000144920524768025493472351663
313,-0.0000144116822123656903520455234
314,-0.0000143320049591139903536516637
315,-0.0000142530125833610488507827505
316,-0.0000141746970719503452567692369
317,-0.0000140970505300967829092808228
318,-0.0000140200651792744591849059711
319,-0.0000139437333551482191916732707
320,-0.0000138680475055477387081765589
321,-0.0000137930001884989221014596424
322,-0.0000137185840702644724677161395
323,-0.0000136447919234557038808546826
324,-0.0000135716166251656289922254646
325,-0.0000134990511551493974868321925
326,-0.0000134270885940268104631916862
327,-0.0000133557221215470433297675741
328,-0.0000132849450148655027423809900
329,-0.0000132147506468645107382051468
330,-0.0000131451324845100487118870391
331,-0.0000130760840872364314658660617
332,-0.0000130075991053705231985674740
333,-0.0000129396712785745729798977707
334,-0.0000128722944343356153955649662
335,-0.0000128054624864778529114595479
336,-0.0000127391694337062744112606624
337,-0.0000126734093581701710876822685
338,-0.0000126081764240605514224418500
339,-0.0000125434648762432546480926429
340,-0.0000124792690389158245855012782
341,-0.0000124155833142832620475608565
342,-0.0000123524021812588028503824353
343,-0.0000122897201941943442465987692
344,-0.0000122275319816468354429131256
345,-0.0000121658322451493735891848759
346,-0.0000121046157580089590622609140
347,-0.0000120438773641416797488914225
348,-0.0000119836119769151281217425243
349,-0.0000119238145780292547517407766
350,-0.0000118644802163900668333841985
351,-0.0000118056040070342534507473110
352,-0.0000117471811300647848061276984
353,-0.0000116892068295979084534765572
354,-0.0000116316764127375305159309621
355,-0.0000115745852485693309098523741
356,-0.0000115179287671767928587930870
357,-0.0000114617024586586192031968965
358,-0.0000114059018721883283476842178
359,-0.0000113505226150795797767198572
360,-0.0000112955603518595891508986180
361,-0.0000112410108033807355123338306
362,-0.0000111868697459257655571480803
363,-0.0000111331330103468373876334502
364,-0.0000110797964812209718197794530
365,-0.0000110268560959975051973020895
366,-0.0000109743078441870555280680632
367,-0.0000109221477665608893272226579
368,-0.0000108703719543534782492725280
369,-0.0000108189765484846497131897895
370,-0.0000107679577387968420505527905
371,-0.0000107173117633150515180569259
372,-0.0000106670349075001724701185980
373,-0.0000106171235035290266193776279
374,-0.0000105675739295839404492168214
375,-0.0000105183826091624379362805850
376,-0.0000104695460103943823402352015
377,-0.0000104210606453523254463583444
378,-0.0000103729230694061586674033546
379,-0.0000103251298805703290832229411
380,-0.0000102776777188683719234152610
381,-0.0000102305632657002198424763617
382,-0.0000101837832432332459581469666
383,-0.0000101373344137913284033652368
384,-0.0000100912135792716993474059239
385,-0.0000100454175805444417548650217
386,-0.0000099999432968912145577290122
387,-0.0000099547876454425565104762069
388,-0.0000099099475806107002618701004
389,-0.0000098654200935584463408154629
390,-0.0000098212022116541220380783300
391,-0.0000097772909979533106441948813
392,-0.0000097336835506750964491866180
393,-0.0000096903770026960817470783641
394,-0.0000096473685210506542414717955
395,-0.0000096046553064415343632467891
396,-0.0000095622345927521425545273777
397,-0.0000095201036465732863204915654
398,-0.0000094782597667360511547547292
399,-0.0000094367002838546809353274640
400,-0.0000093954225598708359162610581
401,-0.0000093544239876166116313306276
402,-0.0000093137019903663430062353303
403,-0.0000092732540214173575537000087
404,-0.0000092330775636609445235916837
405,-0.0000091931701291748406469673334
406,-0.0000091535292588075973395872244
407,-0.0000091141525217772449453463400
408,-0.0000090750375152778060549703410
409,-0.0000090361818640934857597798541
410,-0.0000089975832202093548841170898
411,-0.0000089592392624367593613136536
412,-0.0000089211476960469928170811217
413,-0.0000088833062524070249917852436
414,-0.0000088457126886173555283572015
415,-0.0000088083647871593780947731146
416,-0.0000087712603555465368200514036
417,-0.0000087343972259916935738189017
418,-0.0000086977732550666063326042841
419,-0.0000086613863233663544523741024
420,-0.0000086252343351902618764218025
421,-0.0000085893152182208720894889852
422,-0.0000085536269232041722306503202
423,-0.0000085181674236492840415175614
424,-0.0000084829347155100244198014980
425,-0.0000084479268168928913847935278
426,-0.0000084131417677607631362142640
427,-0.0000083785776296444288634341054
428,-0.0000083442324853482863728247234
429,-0.0000083101044386715578818874772
430,-0.0000082761916141307306528703961
431,-0.0000082424921566894137803251721
432,-0.0000082090042314852368610604060
433,-0.0000081757260235669806942301095
434,-0.0000081426557376299554786005630
435,-0.0000081097915977672185723187156
436,-0.0000080771318472031003212846786
437,-0.0000080446747480596412377835236
438,-0.0000080124185811010724405969897
439,-0.0000079803616454902828862591594
440,-0.0000079485022585589195906712844
441,-0.0000079168387555704121540329333
442,-0.0000078853694894884095237217576
443,-0.0000078540928307453524331177698
444,-0.0000078230071670276817925664537
445,-0.0000077921109030449295206350458
446,-0.0000077614024603181091131685389
447,-0.0000077308802769704799396214889
448,-0.0000077005428075079153152454390
449,-0.0000076703885226158339434758305
450,-0.0000076404159089528543452567454
451,-0.0000076106234689479330438846935
452,-0.0000075810097206074607647723608
453,-0.0000075515731973110484888276958
454,-0.0000075223124476309830839474633
455,-0.0000074932260351276217667781679
456,-0.0000074643125381748241660363307
457,-0.0000074355705497686889305824962
458,-0.0000074069986773476293707998958
459,-0.0000073785955426131743655955681
460,-0.0000073503597813515787257333424
461,-0.0000073222900432608928397422076
462,-0.0000072943849917889748176602322
463,-0.0000072666433039482712327454554
464,-0.0000072390636701584467121637666
465,-0.0000072116447940818832566295132
466,-0.0000071843853924605082896587633
467,-0.0000071572841949582546446739317
468,-0.0000071303399440001011054991751
469,-0.0000071035513946212162494850241
470,-0.0000070769173143115289958657815
471,-0.0000070504364828668927363564818
472,-0.0000070241076922406011024542461
473,-0.0000069979297463954593484159470
474,-0.0000069719014611622836772996451
475,-0.0000069460216640961909959684600
476,-0.0000069202891943332887960008247
477,-0.0000068947029024593295022360363
478,-0.0000068692616503633251283841609
479,-0.0000068439643111139536211385201
480,-0.0000068188097688218351193396283
481,-0.0000067937969185064098969576755
482,-0.0000067689246659747864304307313
483,-0.0000067441919276836765045715542
484,-0.0000067195976306255982764856931
485,-0.0000066951407121929666515504540
486,-0.0000066708201200711724324181620
487,-0.0000066466348121065240381427372
488,-0.0000066225837561884619619954384
489,-0.0000065986659301364982185621343
490,-0.0000065748803215832308122430706
491,-0.0000065512259278649547960457126
492,-0.0000065277017559013845481575951
493,-0.0000065043068220896238983448164
494,-0.0000064810401521913243406917267
495,-0.0000064579007812326332811176897
496,-0.0000064348877533911597293922967
497,-0.0000064120001218932653720519077
498,-0.0000063892369489103021694641439
499,-0.0000063665973054533625250763071
500,-0.000006344080271281896781795907
501,-0.000006321684934789027374461959
502,-0.000006299410392918397476760484
503,-0.000006277255751061976927456379
504,-0.000006255220122962624843016012
505,-0.000006233302630621942143948662
506,-0.000006211502404205308581475730
507,-0.000006189818581950631160883476
508,-0.000006168250310083455672002118
509,-0.000006146796742719724161995029
510,-0.000006125457041782549437229390
511,-0.000006104230376907562253458781
512,-0.000006083115925370584770235047
513,-0.000006062112871991686565468816
514,-0.000006041220409054616750467402
515,-0.000006020437736225160091157154
516,-0.000005999764060470211571597900
517,-0.000005979198595975846067705768
518,-0.000005958740564067233911069975
519,-0.000005938389193130146995212801
520,-0.000005918143718538120121808134
521,-0.000005898003382571727519964113
522,-0.000005877967434345283594417118
523,-0.000005858035129727888416122971
524,-0.000005838205731274699989276093
525,-0.000005818478508155045166383197
526,-0.000005798852736074245362349959
527,-0.000005779327697213248882672588
528,-0.000005759902680149612479081795
529,-0.000005740576979793023167913624
530,-0.000005721349897315316622937044
531,-0.000005702220740087213855606912
532,-0.000005683188821601679797733053
533,-0.000005664253461421150624023873
534,-0.000005645413985107185080363650
535,-0.000005626669724156810491528759
536,-0.000005608020015937118805080128
537,-0.000005589464203625227291253921
538,-0.000005571001636146797547768678
539,-0.000005552631668116662169675674
540,-0.000005534353659773729491291926
541,-0.000005516166976926263669616798
542,-0.000005498070990897644532903477
543,-0.000005480065078455107671097679
544,-0.000005462148621764512973212653
545,-0.000005444321008328447971406246
546,-0.000005426581630934558212240517
547,-0.000005408929887595706961029976
548,-0.000005391365181496998311462550
549,-0.000005373886920950071532413462
550,-0.000005356494519323136841288865
551,-0.000005339187395001744251615877
552,-0.000005321964971336699451398192
553,-0.000005304826676587608649710658
554,-0.000005287771943874346042966404
555,-0.000005270800211127516309974857
556,-0.000005253910921037417316486519
557,-0.000005237103521010051428825993
558,-0.000005220377463111957736806095
559,-0.000005203732204029713866077263
560,-0.000005187167205020305949571802
561,-0.000005170681931859979391449388
562,-0.000005154275854806885518990539
563,-0.000005137948448549990683602507
564,-0.000005121699192161928427592599
565,-0.000005105527569060534122885468
566,-0.000005089433066965671944535365
567,-0.000005073415177851930444552002
568,-0.000005057473397902736938777767
569,-0.000005041607227478575557098329
570,-0.000005025816171067280392765651
571,-0.000005010099737244460823480731
572,-0.000004994457438634100678482242
573,-0.000004978888791867230004053365
574,-0.000004963393317538256628999142
575,-0.000004947970540175843323714617
576,-0.000004932619988192679722105013
577,-0.000004917341193854766766713152
578,-0.000004902133693239099409361956
579,-0.000004886997026199021364679558
580,-0.000004871930736326787780053079
581,-0.000004856934370914209828004565
582,-0.000004842007480917096248122569
583,-0.000004827149620923878974038053
584,-0.000004812360349113258041503455
585,-0.000004797639227225503508238780
586,-0.000004782985820525061794372054
587,-0.000004768399697762818843726639
588,-0.000004753880431145890408597003
589,-0.000004739427596308032233219566
590,-0.000004725040772269039639514331
591,-0.000004710719541409117492661676
592,-0.000004696463489426652603509728
593,-0.000004682272205315626391507924
594,-0.000004668145281333063009814723
595,-0.000004654082312964053416992990
596,-0.000004640082898889006977220268
597,-0.000004626146640960351675369175
598,-0.000004612273144167016201087174
599,-0.000004598462016605955232824739
600,-0.000004584712869453520416222721
601,-0.000004571025316933650446630088
602,-0.000004557398976289899055615347
603,-0.000004543833467760783729782459
604,-0.000004530328414547014827550451
605,-0.000004516883442783926482161555
606,-0.000004503498181512278926112361
607,-0.000004490172262657981739282612
608,-0.000004476905320997757821598914
609,-0.000004463696994138398719572406
610,-0.000004450546922484613242289766
611,-0.000004437454749211948805462399
612,-0.000004424420120247397480994145
613,-0.000004411442684243642783711423
614,-0.000004398522092545607945003345
615,-0.000004385657999177076145842883
616,-0.000004372850060803351368209755
617,-0.000004360097936713939549914135
618,-0.000004347401288802310131431608
619,-0.000004334759781530918625308269
620,-0.000004322173081918484426379602
621,-0.000004309640859505962607380324
622,-0.000004297162786343696898067723
623,-0.000004284738536961743732444838
624,-0.000004272367788349447705731188
625,-0.000004260050219932506229780623
626,-0.000004247785513554297790543458
627,-0.000004235573353446296527632090
628,-0.000004223413426212216659474550
629,-0.000004211305420805663763101869
630,-0.000004199249028507988898813937
